The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
funding ^xvbg+++xvbg+=funding
from ^in++++=from
the ^ati++++=the
Institute ^nn++++=Institute
of ^in++++=of
Public ^jj+atrb+++=Public
Health ^nn++++=Health
at ^in++++=at
Washington ^np++++=Washington
University ^nn+nom+++=University
in ^in++++=in
St ^npt++++=St
Louis ^np++++=Louis,
, ^zz++++=EXTRAWORD
Missouri ^np+++??+=Missouri,
, ^zz++++=EXTRAWORD
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Johannesburg ^np++++=Johannesburg's
's ^$++++=EXTRAWORD
Research ^nn++++=Research
Committee ^nn+nom+++=Committee,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa
. ^zz++++=.
We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants
of ^in++++=of
Doornkop ^np+++??+=Doornkop,
, ^zz++++=EXTRAWORD
Soweto ^np+++??+=Soweto
for ^in++++=for
welcoming ^xvbg+++xvbg+=welcoming
our ^pp$+pp1+++=our
research ^nn++++=research
team ^nn++++=team
and ^cc++++=and
we ^pp1a+pp1+++=we
thank ^vb++++=thank
the ^ati++++=the
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
participants ^nns+nom+++=participants
for ^in++++=for
their ^pp$+pp3+++=their
patience ^nn+nom+++=patience
in ^in++++=in
responding ^nn++++=responding
to ^in++++=to
our ^pp$+pp1+++=our
interview ^nn++++=interview
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
thank ^vb++++=thank
Professor ^npt++++=Professor
Shenyang ^np+++??+=Shenyang
Guo ^np+++??+=Guo
for ^in++++=for
his ^pp$+pp3+++=his
insight ^nn++++=insight
and ^cc++++=and
feedback ^nn++++=feedback
on ^in++++=on
propensity ^nn+nom+++=propensity
score ^nn++++=score
matching ^nn++++=matching.
. ^zz++++=EXTRAWORD
