This ^dt+dem+++=This
zooming ^nn+++??+=zooming
out ^rp+pl+++=out
is ^vbz+bez+vrb++=is
the ^ati++++=the
final ^jj+atrb+++=final
point ^nn++++=point
illustrated ^vbd+++xvbn+=illustrated
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
, ^zz++++=,
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
tackled ^vpsv++agls+xvbnx+=tackled
in ^in++++=in
different ^jj+atrb+++=different
ways ^nns++++=ways
by ^in++++=by
Kurz ^np+++??+=Kurz
et ^&fw++++=et
al ^&fw++++=al
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
Bloodhart ^np+++??+=Bloodhart
and ^cc++++=and
Swim ^vb++++=Swim
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Schmitt ^np+++??+=Schmitt
et ^&fw++++=et
al ^&fw++++=al
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bloodhart ^np+++??+=Bloodhart
and ^cc++++=and
Swim ^nn++++=Swim
examine ^vb++++=examine
sustainable ^jj+atrb++??+=sustainable
consumption ^nn++++=consumption
through ^in++++=through
a ^at++++=a
gender ^nn++++=gender
analysis ^nn++++=analysis
lens ^nn++++=lens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
gender ^nn++++=gender
stereotypes ^nns+++??+=stereotypes
and ^cc++++=and
norms ^nns++++=norms
shape ^nn++++=shape
the ^ati++++=the
way ^nn++++=way
that ^tht+rel+obj++=that
people ^nns++++=people
tend ^vb++++=tend
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
respond ^vb++++=respond
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
the ^ati++++=the
challenge ^nn++++=challenge
of ^in++++=of
sustainable ^nn+++??+=sustainable
consumption ^nn++++=consumption.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
articulate ^jj++++=articulate
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
sustainable ^nn+++??+=sustainable
consumption ^nn++++=consumption
solutions ^nns++++=solutions
to ^to++++=to
carefully ^rb++splt++=carefully
consider ^vbi+vprv+++=consider
issues ^nns++++=issues
of ^in++++=of
power ^nn++++=power,
, ^zz++++=EXTRAWORD
inequality ^nn++++=inequality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
Schmitt ^np+++??+=Schmitt
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
provide ^vb+vsua+++=provide
a ^at++++=a
provocative ^jj+atrb+++=provocative
critique ^nn++++=critique
of ^in++++=of
the ^ati++++=the
common ^jj+atrb+++=common
reference ^nn++++=reference
to ^in++++=to
barriers ^nns++++=barriers
to ^in++++=to
action ^nn++++=action
one ^cd1++++=one
example ^nn++++=example
being ^vwbg+beg++xvbg+=being
Gifford ^np++++=Gifford's
's ^$++++=EXTRAWORD
( ^zz++++=(
2011 ^cd++++=2011
) ^zz++++=)
influential ^jj+atrb+++=influential
synthesis ^nn++++=synthesis
arguing ^vb+vpub++xvbg+=arguing
that ^tht+vcmp+++=that
the ^ati++++=the
barrier ^nn++++=barrier
metaphor ^nn++++=metaphor
places ^nns++++=places
an ^at++++=an
unhelpful ^jj+atrb+++=unhelpful
focus ^nn++++=focus
on ^in++++=on
inhibitory ^nn+++??+=inhibitory
aspects ^nns++++=aspects
of ^in++++=of
common ^jj+atrb+++=common
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
ignoring ^nvbg+++xvbg+=ignoring
or ^cc++++=or
minimizing ^nvbg+++xvbg+=minimizing
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
social ^jj+atrb+++=social
contextual ^nn+++??+=contextual
forces ^nns++++=forces.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
psychologists ^nns++++=psychologists
could ^md+pos+++=could
reframe ^vb++++=reframe
the ^ati++++=the
same ^ap++++=same
processes ^nns++++=processes
to ^to++++=to
facilitate ^vbi++++=facilitate
behavior ^nn++++=behavior
and ^cc++++=and
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
