The ^ati++++=The
results ^nns++++=results
observed ^vbd+++xvbn+=observed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
could ^md+pos+++=could
have ^vb+hv+vrb++=have
important ^jj+atrb+++=important
implications ^nns+nom+++=implications
for ^in++++=for
public ^jj+atrb+++=public
health ^nn++++=health
policy ^nn++++=policy
, ^zz++++=,
and ^cc+cls+++=and
health ^nn++++=health
communication ^nn+nom+++=communication
about ^in++++=about
the ^ati++++=the
vaccine ^nn++++=vaccine.
. ^zz++++=EXTRAWORD
Concerning ^in++++=Concerning
the ^ati++++=the
former ^ap++++=former,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
officials ^nns+nom+++=officials
can ^md+pos+++=can
preempt ^vbd+++xvbn+=preempt
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
differential ^jj+atrb+++=differential
intentions ^nns+nom+++=intentions
to ^to++++=to
vaccinate ^nn+nom+++=vaccinate
for ^in++++=for
vaccines ^nns++++=vaccines
with ^in++++=with
different ^jj+atrb+++=different
qualities ^nns+nom+++=qualities.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
prove ^vb+vprv+++=prove
useful ^jj++++=useful
in ^in++++=in
avoiding ^xvbg+++xvbg+=avoiding
vaccine ^nn++++=vaccine
shortages ^nns+nom+++=shortages
and ^cc++++=and
accurately ^rb++++=accurately
estimating ^vbg+++xvbg+=estimating
the ^ati++++=the
supply ^nn++++=supply
necessary ^jj++++=necessary
to ^to+jcmp+++=to
meet ^vbi++++=meet
demand ^vb++++=demand;
; ^zz++++=EXTRAWORD
both ^abx++++=both
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
, ^zz++++=,
and ^cc+cls+++=and
for ^in++++=for
vaccines ^nns++++=vaccines
that ^tht+rel+obj++=that
may ^md+pos+++=may
share ^vb++++=share
properties ^nns++++=properties
in ^rb++++=in
common ^rb"++++=common
with ^in++++=with
those ^dt+pdem+++=those
studied ^vbd+++xvbn+=studied
in ^in++++=in
the ^ati++++=the
conjoint ^jj+atrb+++=conjoint
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
