The ^ati++++=The
model ^nn++++=model
developed ^vbd+++xvbn+=developed
here ^rn+pl+++=here
also ^rb++++=also
supports ^vbz++++=supports
literature ^nn++++=literature
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
theorized ^nn+++??+=theorized
that ^tht+rel+obj++=that
the ^ati++++=the
exhibition ^nn++++=exhibition
of ^in++++=of
remorse ^nn++++=remorse
bias ^nn++++=bias
may ^md+pos+++=may
stem ^vb++++=stem
from ^in++++=from
two ^cd++++=two
social ^jj+atrb+++=social
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
triggered ^vpsv++by+xvbnx+=triggered
by ^in++++=by
interactions ^nns++++=interactions
with ^in++++=with
individuals ^nns++++=individuals
whose ^whp+rel+obj++=whose
characteristics ^nns++++=characteristics
implicitly ^rb++++=implicitly
signal ^nn++++=signal
violence ^nn++++=violence
and ^cc++++=and
criminality ^nn+++??+=criminality
( ^zz++++=(Hanan,
hanan ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Echoing ^np+++??+=Echoing
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
attribution ^nn++++=attribution
error ^nn++++=error,
, ^zz++++=EXTRAWORD
probation ^nn++++=probation
officers ^npt++++=officers
struggled ^vbd+++xvbn+=struggled
to ^to+vcmp+++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
defendants ^nns++++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays
were ^vbd+bed+vrb++=were
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
officers ^nns++++=officers
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
accredit ^vbi+++??+=accredit
their ^pp$+pp3+++=their
violence ^nn++++=violence
to ^in++++=to
internal ^jj+atrb+++=internal
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
ingrained ^nn+++??+=ingrained
belief ^nn++++=belief
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fixed ^jj+++xvbn+=fixed,
, ^zz++++=EXTRAWORD
even ^rb++++=even
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
qualities ^nns++++=qualities
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
extended ^vpsv++agls+xvbnx+=extended
to ^in++++=to
attributions ^nns+++??+=attributions
of ^in++++=of
violent ^jj+atrb+++=violent
character ^nn++++=character
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
perceived ^vpsv++agls+xvbnx+=perceived
to ^to++++=to
continue ^vbi++++=continue
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
situational ^nn+++??+=situational
context ^nn++++=context
( ^zz++++=(Jones
jones ^np++++=EXTRAWORD
& ^zz++++=&
Nisbett ^np+++??+=Nisbett,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Pettigrew ^np+++??+=Pettigrew,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
same ^ap++++=same
vein ^nn++++=vein,
, ^zz++++=EXTRAWORD
echoing ^jj+atrb+++=echoing
issues ^nns++++=issues
with ^in++++=with
out ^rp+pl+++=out-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
empathy ^nn+++??+=empathy,
, ^zz++++=EXTRAWORD
probation ^nn++++=probation
officers ^nns++++=officers
