A ^at++++=A
novel ^nn++++=novel
finding ^vwbg+++xvbg+=finding
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research
was ^vbd+bedz+vrb++=was
that ^cs+sub+++=that
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
attribute ^vbi++++=attribute
negative ^jj+atrb+++=negative
intentions ^nns+nom+++=intentions
to ^in++++=to
the ^ati++++=the
dyadic ^jj+atrb+++=dyadic
peer ^nn++++=peer
encounter ^nn+nom+++=encounter
based ^vbd+++xvbn+=based
on ^in++++=on
Ses ^np+++??+=SES
and ^cc++++=and
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
justify ^vbi++++=justify
negative ^jj+atrb+++=negative
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
for ^in++++=for
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parents ^nns++++=parents
with ^in++++=with
reputational ^jj+atrb+++=reputational
concerns ^nns++++=concerns
than ^in++++=than
were ^vbd+bed+vrb++=were
younger ^jjr+atrb+++=younger
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
negative ^jj+atrb+++=negative
perceptions ^nns+nom+++=perceptions
of ^in++++=of
the ^ati++++=the
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
character ^nn+nom+++=character
in ^in++++=in
the ^ati++++=the
social ^jj+atrb+++=social
context ^nn++++=context
might ^md+pos+++=might
reflect ^vb+vprv+++=reflect
adolescents ^nns++++=adolescents
considerations ^nns+nom+++=considerations
and ^cc++++=and
negative ^jj+atrb+++=negative
evaluations ^nns+nom+++=evaluations
of ^in++++=of
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
age ^nn++++=age
difference ^nn+nom+++=difference
could ^md+pos+++=could
be ^vb+be+vrb++=be
due ^jj+pred+++=due
to ^to+jcmp+++=to
more ^ql++++=more
differentiated ^jj+++xvbn+=differentiated
social ^jj++++=social-cognitive
- ^zz++++=EXTRAWORD
cognitive ^jj+atrb+++=EXTRAWORD
skills ^nns++++=skills
and ^cc++++=and
a ^at++++=a
more ^rbr++++=more
detailed ^jj++++=detailed
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
have ^vb+hv+vrb++=have
more ^rbr++++=more
cognitive ^jj+atrb+++=cognitive
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
understand ^vbi+vprv+tht0++=understand
the ^ati++++=the
abstract ^jj+atrb+++=abstract
concepts ^nns++++=concepts
related ^vbd+++xvbn+=related
to ^in++++=to
societal ^jj+atrb+++=societal
inequalities ^nns+nom+++=inequalities
( ^zz++++=(Ruck
ruck ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
provide ^vb+vsua+++=provide
more ^rbr++++=more
complex ^jj+atrb+++=complex
explanations ^nns+nom+++=explanations
for ^in++++=for
poverty ^nn++++=poverty,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
individual ^jj+atrb+++=individual
attributions ^nns+nom+++=attributions,
, ^zz++++=EXTRAWORD
acknowledging ^vbg+++xvbg+=acknowledging
systemic ^jj+atrb+++=systemic
causes ^nns++++=causes
of ^in++++=of
societal ^jj+atrb+++=societal
inequalities ^nns+nom+++=inequalities
( ^zz++++=(Flanagan
flanagan ^np+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
reasoning ^vwbg+++xvbg+=reasoning
about ^in++++=about
societal ^jj+atrb+++=societal
inequalities ^nns+nom+++=inequalities
reflects ^vbz++++=reflects
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
social ^jj+atrb+++=social
conventions ^nns+nom+++=conventions
and ^cc++++=and
traditions ^nns+nom+++=traditions,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
increases ^nns++++=increases
with ^in++++=with
age ^nn++++=age
( ^zz++++=(Mistry
mistry ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
the ^ati++++=the
coordination ^nn+nom+++=coordination
of ^in++++=of
these ^dt+dem+++=these
aspects ^nns++++=aspects
with ^in++++=with
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns
related ^vbd+++xvbn+=related
to ^in++++=to
equality ^nn+nom+++=equality
( ^zz++++=(Arsenio
arsenio ^nn+++??+=EXTRAWORD
& ^zz++++=&
Willems ^np+++??+=Willems,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Killen ^np+++??+=Killen
& ^zz++++=&
Rutland ^np++++=Rutland,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Adolescents ^nns++++=Adolescents
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
negatively ^rb++++=negatively
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
concepts ^vb++++=concepts
of ^in++++=of
equality ^nn+nom+++=equality.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
became ^vbd+++xvbnx+=became
increasingly ^rb++++=increasingly
concerned ^vbd+++xvbn+=concerned
with ^in++++=with
reputational ^jj+atrb+++=reputational
aspects ^nns++++=aspects
of ^in++++=of
crossing ^xvbg+++xvbg+=crossing
group ^nn++++=group
boundaries ^nns++++=boundaries
and ^cc++++=and
increasingly ^rb++++=increasingly
acknowledged ^vbd+vpub++xvbn+=acknowledged
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
downward ^jjb+atrb+++=downward
mobility ^nn+nom+++=mobility
for ^in++++=for
their ^pp$+pp3+++=their
families ^nns++++=families.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
resonates ^nns+nom+++=resonates
with ^in++++=with
prior ^jj+atrb+++=prior
work ^nn++++=work
showing ^vb+vprv++xvbg+=showing
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
increasingly ^rb++++=increasingly
integrate ^nn+nom+++=integrate
nonmoral ^jj+atrb+++=nonmoral
concerns ^nns++++=concerns
and ^cc++++=and
contextual ^jj+atrb+++=contextual
factors ^nns++++=factors
( ^zz++++=(Arsenio
arsenio ^nn+++??+=EXTRAWORD
& ^zz++++=&
Willems ^np+++??+=Willems,
 ^zz++++=EXTRAWORD
017 ^cd++++=2017
	 ^zz++++=)
When ^wrb+who+++=when
Reasoning ^nn++++=reasoning
About ^in++++=about
Societal ^jj+atrb+++=societal
Issues ^nns++++=issues.
 ^zz++++=EXTRAWORD
