In ^in++++=In
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
introduce ^vb++++=introduce
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
( ^zz++++=(SDs)
sds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
relevant ^jj+atrb+++=relevant
variables ^nns++++=variables
and ^cc++++=and
used ^md"++pmd"++=used
to ^to++++=to
assess ^vb++++=assess
the ^ati++++=the
utility ^nn+nom+++=utility
of ^in++++=of
various ^jj+atrb+++=various
policy ^nn++++=policy
options ^nns+nom+++=options.
. ^zz++++=EXTRAWORD
The ^ati++++=The
focus ^nn++++=focus
of ^in++++=of
our ^pp$+pp1+++=our
discussion ^nn++++=discussion
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
global ^jj+atrb+++=global
inequalities ^nns+nom+++=inequalities
between ^in++++=between
high ^jj+atrb+++=high
income ^nn++++=income
and ^cc++++=and
low ^jj++++=low-medium
- ^zz++++=EXTRAWORD
medium ^jjb+atrb+++=EXTRAWORD
income ^nn++++=income
countries ^nns++++=countries
( ^zz++++=(LMICs)
lmics ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
although ^cs+con+++=although,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
note ^nn++++=note
in ^in++++=in
the ^ati++++=the
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
argument ^nn+nom+++=argument
could ^md+pos+++=could
be ^vb+be+aux++=be
extended ^vpsv++agls+xvbnx+=extended
to ^to++++=to
examine ^vbi++++=examine
inequalities ^nns+nom+++=inequalities
within ^in++++=within
a ^at++++=a
single ^jj+atrb+++=single
country ^nn++++=country
or ^cc++++=or
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
situation ^nn+nom+++=situation
of ^in++++=of
Lmics ^np+++??+=LMICs,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
significant ^jj+atrb+++=significant
obstacles ^nns++++=obstacles
these ^dt+dem+++=these
countries ^nns++++=countries
face ^nn++++=face
in ^in++++=in
implementing ^xvbg+++xvbg+=implementing
standard ^jj+atrb+++=standard
containment ^nn+nom+++=containment
and ^cc++++=and
mitigation ^nn+nom+++=mitigation
policies ^nns++++=policies
( ^zz++++=(
ahmed ^np++++=Ahmed
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
