Although ^cs+con+++=Although
some ^dti++++=some
students ^nns++++=students
did ^vbd+dod+aux++=did
not ^xnot++not++=not
immediately ^rb+tm+++=immediately
notice ^vb+vprv+++=notice
the ^ati++++=the
pandemic ^nn+++??+=pandemic
s ^zz++++=s
impact ^nn++++=impact
on ^in++++=on
their ^pp$+pp3+++=their
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
others ^aps++++=others
reported ^jj+++xvbn+=reported
experiencing ^jj+++xvbg+=experiencing
the ^ati++++=the
early ^jj+atrb+++=early
consequences ^nns++++=consequences
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
A ^at++++=A
few ^ap++++=few
students ^nns++++=students,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
faced ^xvbn+++xvbn+=faced
an ^at++++=an
immediate ^jj+atrb+++=immediate
loss ^nn++++=loss
of ^in++++=of
income ^nn++++=income
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
job ^nn++++=job
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
Dave ^np++++=Dave
explained ^vbd+vpub++xvbn+=explained,
, ^zz++++=EXTRAWORD
A ^at++++=A
lot ^nn++++=lot
of ^in++++=of
my ^pp$+pp1+++=my
food ^nn++++=food
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
myself ^ppl+pp1+++=myself
and ^cc++++=and
my ^pp$+pp1+++=my
part ^nn++++=part-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
job ^nn++++=job
and ^cc++++=and
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
immediately ^rb+tm+splt++=immediately
cut ^vb+++xvbn+=cut
off ^rb+phrv+++=off.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
basically ^rb+down+++=basically
have ^vb+hv+vrb++=have
no ^at++++=no
income ^nn++++=income
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Dave ^np++++=Dave
s ^zz++++=s
job ^nn++++=job
at ^in++++=at
a ^at++++=a
restaurant ^nn++++=restaurant
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
only ^rb+down+++=only
his ^pp$+pp3+++=his
source ^nn++++=source
of ^in++++=of
income ^nn++++=income
but ^cc++++=but
also ^rb++++=also
where ^wrb+who+++=where
[ ^zz++++=[he]
he ^pp3a+pp3+++=EXTRAWORD
] ^zz++++=EXTRAWORD
would ^md+prd+++=would
get ^vb++++=get
some ^dti++++=some
of ^in++++=of
[ ^zz++++=[his]
his ^pp$+pp3+++=EXTRAWORD
] ^zz++++=EXTRAWORD
food ^nn++++=food.
. ^zz++++=EXTRAWORD
Faith ^nn++++=Faith
also ^rb++++=also
faced ^vbd+++xvbn+=faced
financial ^jj+atrb+++=financial
difficulties ^nns++++=difficulties
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
stating ^vbg+vpub++xvbg+=stating,
, ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
household ^nn++++=household
is ^vbz+bez+vrb++=is
myself ^ppl+pp1+++=myself
and ^cc++++=and
my ^pp$+pp1+++=my
fianc ^nn+++??+=fianc
and ^cc++++=and
now ^rn+tm+++=now
my ^pp$+pp1+++=my
fianc ^nn+++??+=fianc
s ^zz++++=s
on ^in++++=on
unemployment ^nn++++=unemployment,
, ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
s ^zz++++=s
making ^vwbg+++xvbg+=making
less ^rbr++++=less
money ^nn++++=money,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
still ^rb++++=still
have ^md"++pmd"++=have
to ^md+nec+++=to
pay ^vb++++=pay
rent ^nn++++=rent
and ^cc++++=and
electric ^nn++++=electric
bill ^np++++=bill
and ^cc++++=and
for ^in++++=for
gas ^nn++++=gas
and ^cc++++=and
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
So ^ql++++=So
now ^rn+tm+++=now
we ^pp1a+pp1+++=we
basically ^rb+down+++=basically
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
any ^dti++++=any
extra ^jj+atrb+++=extra
income ^nn++++=income.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
just ^rb+emph+++=just
goes ^vbz++++=goes
right ^nn++++=right
to ^to+ncmp+++=to
bills ^vb++++=bills.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
using ^xvbg+++xvbg+=using
up ^rp++++=up
our ^pp$+pp1+++=our
savings ^nns++++=savings
to ^to++++=to
buy ^vbi++++=buy
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
some ^dti++++=some
money ^nn++++=money
saved ^vwbn+++xvbn+=saved
up ^rp++++=up
before ^in++++=before
this ^dt+dem+++=this
happened ^jj+++xvbn+=happened
and ^cc++++=and
now ^rn+tm+++=now
it ^pp3+it+++=it
s ^zz++++=s
depleting ^nn+++??+=depleting
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
re ^in++++=re
using ^vbg+++xvbg+=using
that ^dt+dem+++=that
to ^to++++=to
buy ^vb++++=buy
groceries ^nns++++=groceries
and ^cc++++=and
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
