The ^ati++++=The
Rutgers ^np+++??+=Rutgers
University ^nn++++=University
Institutional ^jj+atrb+++=Institutional
Review ^nn++++=Review
Board ^nn++++=Board
( ^zz++++=(IRB)
irb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
approved ^vbd+++xvbn+=approved
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Purposeful ^jj+atrb+++=Purposeful
sampling ^nn++++=sampling
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
provide ^vb+vsua+++=provide
information ^nn++++=information-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
cases ^nns++++=cases
from ^in++++=from
which ^whp+rel+pied++=which
one ^cd1++++=one
can ^md+pos+++=can
learn ^vb+vprv+++=learn
a ^at++++=a
great ^jj+atrb+++=great
deal ^nn++++=deal
about ^in++++=about
issues ^nns++++=issues
of ^in++++=of
central ^jj+atrb+++=central
importance ^nn++++=importance
to ^in++++=to
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
the ^ati++++=the
inquiry ^nn++++=inquiry
( ^zz++++=(Patton,
patton ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
273 ^cd++++=273).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further,
, ^zz++++=EXTRAWORD
purposeful ^jj+atrb+++=purposeful
sampling ^nn++++=sampling
techniques ^nns++++=techniques
allow ^vb++++=allow
for ^in+ppvb+++=for
collecting ^xvbg+++xvbg+=collecting
data ^nns++++=data
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
seek ^vb++++=seek
a ^at++++=a
single ^jj+atrb+++=single
correct ^jj+atrb+++=correct
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
seek ^vb++++=seek
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
complexity ^nn++++=complexity
of ^in++++=of
different ^jj+atrb+++=different
conceptualizations ^nns+++??+=conceptualizations
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
objectives ^nns++++=objectives
( ^zz++++=(Patton,
patton ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
