The ^ati++++=The
present ^jj+atrb+++=present
work ^nn++++=work
represents ^vbz++++=represents
the ^ati++++=the
first ^od++++=first-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
empirical ^jj+atrb+++=empirical
study ^nn++++=study
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
implicit ^jj+atrb+++=implicit
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes
may ^md+pos+++=may
influence ^vb++++=influence
how ^wrb+who+++=how
probation ^nn++++=probation
officers ^nns++++=officers
evaluate ^vb++++=evaluate
displays ^nns++++=displays
of ^in++++=of
remorse ^nn++++=remorse
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^nn+++??+=EXTRAWORD
reports ^nns++++=reports
in ^in++++=in
cases ^nns++++=cases
involving ^vwbg+++xvbg+=involving
defendants ^nns++++=defendants
charged ^vbd+vpub++xvbn+=charged
with ^in++++=with
violent ^jj+atrb+++=violent
offenses ^nns+++??+=offenses.
. ^zz++++=EXTRAWORD
Utilizing ^np+++??+=Utilizing
data ^nns++++=data
from ^in++++=from
a ^at++++=a
large ^jj+atrb+++=large
sample ^nn++++=sample
of ^in++++=of
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
probation ^nn++++=probation
officers ^nns++++=officers,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
develop ^vb++++=develop
a ^at++++=a
model ^nn++++=model
that ^tht+rel+obj++=that
illuminates ^nns+++??+=illuminates
a ^at++++=a
process ^nn++++=process
by ^in++++=by
which ^whp+rel+pied++=which
probation ^nn++++=probation
officers ^nns++++=officers
exhibit ^vb++++=exhibit
remorse ^nn++++=remorse
bias ^nn++++=bias
toward ^in++++=toward
particular ^jj+atrb+++=particular
defendants ^nns++++=defendants
and ^cc+cls+++=and
how ^wrb+who+++=how
it ^pp3+it+++=it
can ^md+pos+++=can
negatively ^rb++++=negatively
influence ^nn++++=influence
officers ^nns++++=officers
crafting ^nn+++??+=crafting
of ^in++++=of
remorse ^nn++++=remorse-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
narratives ^nns++++=narratives
about ^in++++=about
the ^ati++++=the
remorse ^nn++++=remorse
and ^cc++++=and
character ^nn++++=character
of ^in++++=of
these ^dt+dem+++=these
defendants ^nns++++=defendants
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^nn+++??+=EXTRAWORD
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
employed ^vbd+++xvbnx+=employed
qualitative ^jj+atrb+++=qualitative
methodology ^nn++++=methodology
and ^cc++++=and
a ^at++++=a
grounded ^jj+atrb++xvbn+=grounded
theory ^nn++++=theory
analytical ^jj+atrb+++=analytical
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
allow ^vb++++=allow
for ^in+ppvb+++=for
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
from ^in++++=from
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
examination ^nn++++=examination
of ^in++++=of
relationships ^nns++++=relationships
among ^in++++=among
the ^ati++++=the
phenomena ^nns++++=phenomena
being ^xvbg+++xvbg+=being
studied ^vbd+++xvbn+=studied
( ^zz++++=(Strauss
strauss ^np++++=EXTRAWORD
& ^zz++++=&
corbin ^np++++=Corbin,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
