In ^in++++=In
a ^at++++=a
political ^jj+atrb+++=political
context ^nn++++=context
especially ^rb+cnj+++=especially,
, ^zz++++=EXTRAWORD
heuristics ^nns+++??+=heuristics
may ^md+pos+++=may
yield ^vb++++=yield
some ^dti++++=some
specific ^jj+atrb+++=specific
benefits ^nns++++=benefits
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
speed ^nn++++=speed
and ^cc++++=and
cognitive ^nn+++??+=cognitive
savings ^nns++++=savings,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular
( ^zz++++=(as
as ^ql++++=EXTRAWORD
Gowda ^np+++??+=Gowda
1999 ^cd+date+++=1999
noted ^vbd+vprv++xvbn+=noted)
) ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
lead ^vb++++=lead
to ^in++++=to
results ^nns++++=results
that ^tht+ncmp+obj++=that
agents ^nns++++=agents
( ^zz++++=(both
both ^abx++++=EXTRAWORD
policymakers ^nns+++??+=policymakers
and ^cc++++=and
voters ^nns++++=voters)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
satisfied ^vpsv++agls+xvbnx+=satisfied
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
as ^ql++++=as
policymakers ^nns+++??+=policymakers
often ^rb++++=often
face ^nn++++=face
much ^ap++++=much
more ^rbr++++=more
information ^nn++++=information
than ^in++++=than
the ^ati++++=the
average ^jj+atrb+++=average
voter ^nn++++=voter
( ^zz++++=(
Vis ^np++++=Vis
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
often ^rb++++=often
well ^rb++++=well-served
- ^zz++++=EXTRAWORD
served ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
using ^xvbg+++xvbg+=using
subsets ^nns+++??+=subsets
of ^in++++=of
information ^nn++++=information
on ^in++++=on
which ^whp+rel+pied++=which
to ^in++++=to
base ^nn++++=base
decisions ^nns++++=decisions
and ^cc++++=and
relying ^vbg+++xvbg+=relying
on ^in++++=on
computationally ^nn+++??+=computationally
lighter ^jjr+atrb+++=lighter
heuristics ^nns+++??+=heuristics.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
uncertainty ^nn++++=uncertainty
does ^vbz+doz+aux++=does
not ^xnot++not++=not
lend ^vb++++=lend
itself ^ppl++++=itself
to ^in++++=to
risk ^nn++++=risk
calculations ^nns++++=calculations,
, ^zz++++=EXTRAWORD
heuristics ^nns+++??+=heuristics
can ^md+pos+++=can
fare ^vb++++=fare
better ^jjr++++=better
than ^in++++=than
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
optimization ^nn+++??+=optimization-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
strategies ^nns+++??+=strategies
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
satisfy ^vb++++=satisfy
the ^ati++++=the
criteria ^nns++++=criteria
for ^in++++=for
being ^xvbg+++xvbg+=being
ecological ^nn+++??+=ecological
rational ^jj++++=rational
( ^zz++++=(
Mousavi ^np++++=Mousavi
and ^cc++++=and
Gigerenzer ^np+++??+=Gigerenzer
2017 ^cd++++=2017
: ^zz++++=:361).
361 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
description ^nn++++=description
could ^md+pos+++=could
argue ^vb+vpub+++=argue
explicitly ^rb++++=explicitly
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
in ^in++++=in
a ^at++++=a
crisis ^nn++++=crisis
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
information ^nn++++=information
is ^vbz+bez+vrb++=is
at ^rb++++=at
a ^at++++=a
premium ^nn++++=premium
and ^cc++++=and
simpler ^jjr+atrb+++=simpler
approaches ^nns++++=approaches
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
mobilize ^vb++++=mobilize
support ^nn++++=support
and ^cc++++=and
persuade ^vb++++=persuade
other ^ap++++=other
actors ^nns++++=actors
( ^zz++++=(
Macgillivray ^np++++=MacGillivray
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
such ^abl++++=such
fast ^rb++++=fast
and ^cc++++=and
frugal ^jj+atrb+++=frugal
heuristics ^nns+++??+=heuristics
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
ecologically ^nn+++??+=ecologically
rational ^jj++++=rational
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
actually ^rb+amp+++=actually
adapted ^vbd+++xvbn+=adapted
to ^in++++=to
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
an ^at++++=an
environment ^nn++++=environment
( ^zz++++=(
Dyson ^np++++=Dyson
and ^cc++++=and
t ^zz++++=t
Hart ^np++++=Hart
2013 ^cd++++=2013
) ^zz++++=)
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
be ^vbi++vrb++=be
useful ^jj+pred+++=useful
in ^in++++=in
a ^at++++=a
crisis ^nn++++=crisis
situation ^nn++++=situation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reality ^nn++++=reality
means ^nns++++=means
that ^tht+rel+obj++=that
a ^at++++=a
heuristic ^nn++++=heuristic
as ^in++++=as
a ^at++++=a
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
