The ^ati++++=The
second ^od++++=second
way ^nn++++=way
in ^in++++=in
which ^whp+rel+pied++=which
probation ^nn++++=probation
officers ^npt++++=officers
exhibited ^vbd+++xvbn+=exhibited
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
attribution ^nn++++=attribution
error ^nn++++=error
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
belief ^nn++++=belief
that ^tht+ncmp+++=that
violent ^jj++++=violent
offending ^jj+++xvbg+=offending
of ^in++++=of
defendants ^nns++++=defendants
with ^in++++=with
violence ^nn++++=violence
signals ^nns++++=signals
stemmed ^vbd+++xvbn+=stemmed
not ^xnot++not++=not
only ^rb+down+++=only
from ^in++++=from
internal ^jj+atrb+++=internal
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
factors ^nns++++=factors
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
also ^rb++splt++=also
fixed ^vpsv++agls+xvbnx+=fixed
and ^cc++++=and
natural ^jj++++=natural.
. ^zz++++=EXTRAWORD
Probation ^nn++++=Probation
officers ^npt++++=officers
expressed ^vbd+vpub++xvbn+=expressed
doubt ^nn++++=doubt
about ^in++++=about
defendants ^nns++++=defendants
aptitude ^nn++++=aptitude
for ^in++++=for
actually ^rb+amp+++=actually
feeling ^nvbg+++xvbg+=feeling
remorse ^nn++++=remorse
and ^cc++++=and
the ^ati++++=the
realness ^nns+++??+=realness
of ^in++++=of
defendants ^nns++++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays,
, ^zz++++=EXTRAWORD
even ^rb++++=even
sometimes ^rb++++=sometimes
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
remorselessness ^nns+++??+=remorselessness
was ^vbd+bedz+vrb++=was
the ^ati++++=the
more ^rbr++++=more
natural ^jj+atrb+++=natural
state ^nn++++=state
for ^in++++=for
these ^dt+dem+++=these
clients ^nns++++=clients,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
officers ^nns++++=officers
perceived ^vwbn+vprv++xvbn+=perceived
their ^pp$+pp3+++=their
violence ^nn++++=violence
to ^in++++=to
stem ^nn++++=stem
from ^in++++=from
influences ^nns++++=influences
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
change ^vb++++=change
or ^cc++++=or
be ^vb+be+vrb++=be
reformed ^jj+pred+++=reformed.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
several ^ap++++=several
probation ^nn++++=probation
officers ^npt++++=officers
described ^vbd+++xvbn+=described
how ^wrb+who+++=how
different ^jj+atrb+++=different
clients ^nns++++=clients
fixed ^vbd+++xvbn+=fixed
cultural ^jj+atrb+++=cultural
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
deep ^jj++++=deep-seated
- ^zz++++=EXTRAWORD
seated ^xvbn+++xvbn+=EXTRAWORD
from ^in++++=from
childhood ^nn++++=childhood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
their ^pp$+pp3+++=their
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
often ^rb++++=often
prompted ^vbd+++xvbn+=prompted
the ^ati++++=the
exhibition ^nn++++=exhibition
of ^in++++=of
violence ^nn++++=violence.
. ^zz++++=EXTRAWORD
