The ^ati++++=The
value ^nn++++=value
of ^in++++=of
heuristics ^nns+++??+=heuristics
in ^in++++=in
situations ^nns++++=situations
where ^wrb+who+++=where
time ^nn++++=time
is ^vbz+bez+vrb++=is
a ^at++++=a
luxury ^nn++++=luxury
and ^cc++++=and
information ^nn++++=information
is ^vbz+bez+vrb++=is
fully ^rb+amp+++=fully
available ^jj+pred+++=available
is ^vbz+bez+vrb++=is
debatable ^jj+pred+++=debatable,
, ^zz++++=EXTRAWORD
as ^ql++++=as
their ^pp$+pp3+++=their
use ^nn++++=use
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
ecologically ^nn+++??+=ecologically
rational ^jj++++=rational
and ^cc++++=and
may ^md+pos+++=may
confirm ^vb+vpub+++=confirm
or ^cc+phrs+++=or
amplify ^vb++++=amplify
biases ^nns+++??+=biases
rather ^rb++++=rather
than ^in++++=than
provide ^vb+vsua+++=provide
necessary ^jj+atrb+++=necessary
cognitive ^nn+++??+=cognitive
savings ^nns++++=savings.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
fast ^jj++++=fast-and-frugal
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
frugal ^jj+atrb+++=EXTRAWORD
heuristics ^nns+++??+=heuristics
such ^abl++++=such
as ^ql++++=as
detailed ^jj++++=detailed
in ^in++++=in
Artinger ^np+++??+=Artinger
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Maitland ^np++++=Maitland
and ^cc++++=and
Sammartino ^np+++??+=Sammartino
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
enable ^vb++++=enable
effective ^jj+atrb+++=effective
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
in ^in++++=in
uncertain ^jj+atrb+++=uncertain
environments ^nns++++=environments
and ^cc++++=and
may ^md+pos+++=may
actually ^rb+amp+++=actually
be ^vb+be+vrb++=be
preferable ^vb+pred+++=preferable
to ^to+vcmp+++=to
more ^rbr++++=more
complex ^jj+atrb+++=complex
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
procedures ^nns++++=procedures
( ^zz++++=(the
the ^ati++++=EXTRAWORD
poliheuristic ^nn+++??+=poliheuristic
theory ^nn++++=theory
shown ^vwbn+vprv++xvbn+=shown
by ^in++++=by
Mintz ^np+++??+=Mintz
2004 ^cd++++=2004
argues ^vbz+vpub+++=argues
this ^dt+dem+++=this
strongly ^rb+amp+++=strongly).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
reason ^nn++++=reason
why ^wrb+who+++=why
a ^at++++=a
crisis ^nn++++=crisis
situation ^nn++++=situation
should ^md+nec+++=should
a ^at++++=a
priori ^jj++++=priori
have ^vb+hv+vrb++=have
less ^rbr++++=less
information ^nn++++=information
for ^in++++=for
decision ^nn++++=decision-makers
- ^zz++++=EXTRAWORD
makers ^nns++++=EXTRAWORD
than ^in++++=than
standard ^nn++++=standard
operating ^vwbg+++xvbg+=operating
procedures ^nns++++=procedures
unless ^cs+cnd+++=unless
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
additional ^jj+atrb+++=additional
breakdown ^nn++++=breakdown
within ^in++++=within
the ^ati++++=the
political ^jj+atrb+++=political
institutional ^jj+atrb+++=institutional
structure ^nn++++=structure
of ^in++++=of
a ^at++++=a
society ^nn++++=society,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
that ^cs+sub+++=that
the ^ati++++=the
institutional ^jj+atrb+++=institutional
matrix ^nn++++=matrix
of ^in++++=of
a ^at++++=a
country ^nn++++=country
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
facilitate ^vb++++=facilitate
information ^nn++++=information
flows ^vbz++++=flows
to ^to++++=to
a ^at++++=a
leader ^nn++++=leader.
. ^zz++++=EXTRAWORD
