We ^pp1a+pp1+++=We
measured ^vbd+++xvbn+=measured
Peb ^np+++??+=PEB
with ^in++++=with
several ^ap++++=several
items ^nns++++=items
adapted ^vbd+++xvbn+=adapted
from ^in++++=from
Study ^nn++++=Study
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
private ^jj+atrb+++=private
Peb ^np+++??+=PEB
items ^nns++++=items
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
beforehand ^rb++++=beforehand
because ^cs+cos+++=because
of ^in++++=of
participants ^nns++++=participants
comments ^nns++++=comments
that ^tht+ncmp+obj++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
ambiguous ^jj+pred+++=ambiguous
and ^cc++++=and
another ^dt++++=another
two ^cd++++=two
items ^nns++++=items
because ^cs+cos+++=because
item ^nn++++=item
scale ^nn++++=scale
correlations ^nns++++=correlations
were ^vbd+bed+vrb++=were
below ^in+strn+++=below
. ^zz++++=.30.
30 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
private ^jj+atrb+++=private
Peb ^np+++??+=PEB
scale ^nn++++=scale
thus ^rb+cnj+++=thus
contained ^vbd+++xvbn+=contained
18 ^cd++++=18
items ^nns++++=items
( ^zz++++=(
= ^zz++++==
. ^zz++++=.78,
78 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
months ^nns++++=months,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
a ^at++++=a
car ^nn++++=car
to ^to++++=to
drive ^vbi++++=drive
in ^in++++=in
or ^cc++++=or
into ^in++++=into
the ^ati++++=the
city ^nn++++=city
) ^zz++++=).
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
Peb ^np+++??+=PEB
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
with ^in++++=with
four ^cd++++=four
items ^nns++++=items
( ^zz++++=(
= ^zz++++==
. ^zz++++=.74,
74 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
signed ^j+++xvbn+=signed
a ^at++++=a
petition ^nn++++=petition
for ^in++++=for
an ^at++++=an
environmental ^jj+atrb+++=environmental
cause ^nn++++=cause
) ^zz++++=),
, ^zz++++=EXTRAWORD
activist ^nn+++??+=activist
Peb ^np+++??+=PEB
with ^in++++=with
12 ^cd++++=12
items ^nns++++=items
( ^zz++++=(
= ^zz++++==
. ^zz++++=.86,
86 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
organized ^j+++xvbn+=organized
an ^at++++=an
environmental ^jj+atrb+++=environmental
protest ^nn++++=protest
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB
with ^in++++=with
three ^cd++++=three
items ^nns++++=items
( ^zz++++=(
= ^zz++++==
. ^zz++++=.87,
87 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
discussed ^vpsv++agls+xvbn+=discussed
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection
with ^in++++=with
friends ^nns++++=friends
and ^cc++++=and
family ^nn++++=family
) ^zz++++=).
. ^zz++++=EXTRAWORD
