The ^ati++++=The
last ^jj+atrb+++=last
outcome ^nn++++=outcome
variable ^nn++++=variable
is ^vbz+bez+vrb++=is
the ^ati++++=the
probability ^nn++++=probability
that ^tht+ncmp+++=that
a ^at++++=a
third ^nn++++=third
person ^nn++++=person
is ^vbz+bez+aux++=is
interfering ^vbg+++xvbgx+=interfering
with ^in++++=with
the ^ati++++=the
interview ^nn++++=interview.
. ^zz++++=EXTRAWORD
As ^ql++++=As
especially ^rb++++=especially
women ^nns++++=women
have ^vb+hv+vrb++=have
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
probabilities ^nns++++=probabilities
when ^wrb+who+++=when
gender ^nn++++=gender
is ^vbz+bez+vrb++=is
mismatched ^nn+++??+=mismatched,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
would ^md+prd+++=would
support ^vb++++=support
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
liking ^xvbg+++xvbg+=liking.
. ^zz++++=EXTRAWORD
For ^in++++=For
men ^nns++++=men,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
only ^rb+down+++=only
small ^jj+atrb+++=small
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
are ^vb+ber+vrb++=are
approximately ^rb+down+++=approximately
in ^in++++=in
line ^nn++++=line
with ^in++++=with
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
liking ^xvbg+++xvbg+=liking
that ^dt+pdem+++=that
predicts ^vbz+vpub+tht0++=predicts
more ^rbr++++=more
similar ^jj+atrb+++=similar
interviewers ^nns++++=interviewers
produce ^vb++++=produce
better ^jjr+atrb+++=better
results ^nns++++=results
and ^cc++++=and
less ^rbr++++=less
interference ^nn++++=interference.
. ^zz++++=EXTRAWORD
Hypothesis ^nn++++=Hypothesis
3 ^zz++++=3
is ^vbz+bez+aux++=is
therefore ^rb+cnj+splt++=therefore
accepted ^vpsv++agls+xvbnx+=accepted.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
only ^rb+down+++=only
refers ^vbz++++=refers
to ^to++++=to
matching ^vbg+++xvbg+=matching
gender ^nn++++=gender
since ^cs+sub+++=since
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
only ^rb+down+++=only
very ^ql+amp+++=very
little ^ap++++=little
effects ^nns++++=effects
for ^in++++=for
matching ^jj+atrb+++=matching
age ^nn++++=age
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
