In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
limited ^vwbn+++xvbn+=limited
supplies ^nns++++=supplies
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
and ^cc++++=and
limited ^jj+atrb++xvbn+=limited
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
administer ^nn+nom+++=administer
them ^pp3o+pp3+++=them
to ^in++++=to
large ^jj+atrb+++=large
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
large ^jj+atrb+++=large
gaps ^nns++++=gaps
between ^in++++=between
theoretical ^jj+atrb+++=theoretical
entitlements ^nns+nom+++=entitlements
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
and ^cc++++=and
actual ^jj+atrb+++=actual
coverage ^nn+nom+++=coverage
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
expected ^vpsv++agls+xvbnx+=expected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clearest ^jjt+atrb+++=clearest
example ^nn++++=example
of ^in++++=of
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
Bulgaria ^np+++??+=Bulgaria,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
limited ^jj+atrb++xvbn+=limited
uptake ^nn++++=uptake
in ^in++++=in
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase
of ^in++++=of
roll ^nn++++=roll-out,
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
removed ^xvbn+++xvbn+=removed
all ^abn++++=all
prioritization ^nn+nom+++=prioritization
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
reported ^vpsv++agls+xvbnx+=reported
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
people ^nns++++=people
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
compete ^vbi++++=compete
with ^in++++=with
people ^nns++++=people
of ^in++++=of
all ^abn++++=all
ages ^nns++++=ages
in ^in++++=in
lengthy ^jj+atrb+++=lengthy
vaccine ^nn++++=vaccine
queues ^nns++++=queues
( ^zz++++=(France
france ^np++++=EXTRAWORD
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
