In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
also ^rb++++=also
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
while ^cs+sub+++=while
Fdi ^np+++??+=FDI
has ^vbz+hvz+vrb++=has
no ^at++++=no
impact ^nn++++=impact
on ^in++++=on
income ^nn++++=income
inequality ^nn++++=inequality
in ^in++++=in
two ^cd++++=two
specifications ^nns++++=specifications
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
rule ^nn++++=rule
of ^in++++=of
law ^nn++++=law
and ^cc++++=and
Ps ^zz++++=PS
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
a ^at++++=a
positive ^jj+atrb+++=positive
impact ^nn++++=impact
on ^in++++=on
income ^nn++++=income
inequality ^nn++++=inequality
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
specifications ^nns++++=specifications,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
Vac ^np+++??+=VAC,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Govef ^np+++??+=Govef.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+aux++=is
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
the ^ati++++=the
coefficient ^nn++++=coefficient
of ^in++++=of
the ^ati++++=the
Fdi ^np+++??+=FDI,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
insignificant ^jj+pred+++=insignificant
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
specifications ^nns++++=specifications,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
positive ^jj++++=positive
and ^cc++++=and
statistically ^rb++++=statistically
significant ^jj++++=significant
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
specifications ^nns++++=specifications.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
second ^od++++=second
control ^nn++++=control
variable ^jj++++=variable,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
Fd ^np+++??+=FD,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
distinct ^jj+atrb+++=distinct
positive ^jj+atrb+++=positive
relationship ^nn++++=relationship
between ^in++++=between
Fd ^np+++??+=FD
and ^cc++++=and
income ^nn++++=income
inequality ^nn++++=inequality
in ^in++++=in
all ^rb++++=all
four ^cd++++=four
specifications ^nns++++=specifications.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+++xvbg+=finding
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
the ^ati++++=the
coefficient ^nn++++=coefficient
of ^in++++=of
Fd ^np+++??+=FD,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
statistically ^rb++++=statistically
significant ^jj+pred+++=significant
in ^in++++=in
all ^rb++++=all
four ^cd++++=four
equations ^nns++++=equations.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
Fd ^np+++??+=FD
generally ^rb+down+++=generally
leads ^vbz++++=leads
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
income ^nn++++=income
inequality ^nn++++=inequality
in ^in++++=in
the ^ati++++=the
countries ^nns++++=countries
under ^in++++=under
study ^nn++++=study.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Adams ^np++++=Adams
and ^cc++++=and
Klobod ^np+++??+=Klobod
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
21 ^cd++++=21
Ssa ^np+++??+=SSA
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
Jauch ^np+++??+=Jauch
and ^cc++++=and
Watzka ^np+++??+=Watzka
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
138 ^cd++++=138
developed ^jj+atrb++xvbn+=developed
and ^cc+phrs+++=and
developing ^jj+atrb++xvbg+=developing
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
de ^&fw++++=de
Haan ^np+++??+=Haan
and ^cc++++=and
Sturm ^np++++=Sturm
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
121 ^cd++++=121
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
