We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
three ^cd++++=three
organizations ^nns+nom+++=organizations
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
campaigns ^nns++++=campaigns
for ^in++++=for
the ^ati++++=the
eradication ^nn+nom+++=eradication
of ^in++++=of
ageism ^nn++++=ageism
in ^in++++=in
Israel ^np++++=Israel
are ^vb+ber+vrb++=are
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
planning ^xvbg+++xvbg+=planning
strategically ^rb++++=strategically
and ^cc++++=and
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
online ^nn+++??+=online/offline
media ^nns++++=media.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
dedicated ^vbd+++xvbnx+=dedicated
resources ^nns++++=resources
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
money ^nn++++=money
and ^cc++++=and
thought ^vpsv++agls+xvbn+=thought
to ^to+vcmp+++=to
these ^dt+dem+++=these
two ^cd++++=two
principles ^nns++++=principles.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
failed ^vbd+++xvbnx+=failed
to ^to+vcmp+++=to
incorporate ^nn+nom+++=incorporate
a ^at++++=a
strong ^jj+atrb+++=strong
evaluative ^jj+atrb+++=evaluative
component ^nn++++=component
in ^in++++=in
their ^pp$+pp3+++=their
campaigns ^nns++++=campaigns.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
an ^at++++=an
evaluation ^nn+nom+++=evaluation
should ^md+nec+++=should
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
both ^abx++++=both
formative ^jj++++=formative
and ^cc++++=and
outcome ^nn++++=outcome
perspectives ^nns++++=perspectives.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
and ^cc++++=and
the ^ati++++=the
ageism ^nn++++=ageism
pandemic ^nn++++=pandemic
which ^whp+rel+subj++=which
followed ^vbd+vprv++xvbn+=followed
required ^vbd+++xvbn+=required
a ^at++++=a
quick ^jj+atrb+++=quick
and ^cc+phrs+++=and
urgent ^jj+atrb+++=urgent
response ^nn++++=response
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
that ^tht+rel+subj++=that
tended ^vprf+++xvbn+=tended
to ^to+vcmp+++=to
neglect ^vbi++++=neglect
the ^ati++++=the
evaluative ^jj+atrb+++=evaluative
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
campaign ^nn++++=campaign.
. ^zz++++=EXTRAWORD
