The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
also ^rb++++=also
does ^vbz+doz+aux++=does
not ^xnot++not++=not
provide ^vb+vsua+++=provide
an ^at++++=an
examination ^nn+nom+++=examination
or ^cc++++=or
model ^nn++++=model
of ^in++++=of
how ^wrb+who+++=how
remorse ^nn++++=remorse
bias ^nn++++=bias
may ^md+pos+++=may
function ^nn+nom+++=function
in ^in++++=in
or ^cc++++=or
influence ^nn+nom+++=influence
cases ^nns++++=cases
involving ^vwbg+++xvbg+=involving
non ^&fw++++=non-violent
- ^zz++++=EXTRAWORD
violent ^jj+atrb+++=EXTRAWORD
offenses ^nns+++??+=offenses.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
weight ^nn++++=weight
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
disingenuous ^jj+atrb+++=disingenuous
remorse ^nn++++=remorse
displays ^nns++++=displays
when ^wrb+who+++=when
making ^jj+atrb++xvbg+=making
character ^nn+nom+++=character
assessments ^nns+nom+++=assessments
of ^in++++=of
defendants ^nns+nom+++=defendants
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports
and ^cc++++=and
recommendations ^nns+nom+++=recommendations,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
their ^pp$+pp3+++=their
exhibition ^nn+nom+++=exhibition
of ^in++++=of
remorse ^nn++++=remorse
bias ^nn++++=bias
as ^cs+sub+++=as
described ^jj+++xvbn+=described
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
unique ^jj+pred+++=unique
to ^in++++=to
their ^pp$+pp3+++=their
clients ^nns++++=clients
charged ^vbd+vpub++xvbn+=charged
with ^in++++=with
violent ^jj+atrb+++=violent
offenses ^nns+++??+=offenses.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
has ^vbz+hvz+aux++=has
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
remorse ^nn++++=remorse's
's ^$++++=EXTRAWORD
role ^nn++++=role
in ^in++++=in
making ^xvbg+++xvbg+=making
character ^nn+nom+++=character
assessments ^nns+nom+++=assessments,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
during ^in++++=during
sentencing ^xvbg+++xvbg+=sentencing,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
most ^ql+emph+++=most
impactful ^jj++++=impactful
for ^in++++=for
violent ^jj+atrb+++=violent
offenses ^nns+++??+=offenses
( ^zz++++=(Freiburger,
freiburger ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Lynch ^np+++??+=Lynch,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Ulmer ^np+++??+=Ulmer
& ^zz++++=&
Bradley ^np+++??+=Bradley,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
models ^nns++++=models
of ^in++++=of
remorse ^nn++++=remorse
bias ^nn++++=bias
involving ^vwbg+++xvbg+=involving
non ^&fw++++=non-violent
- ^zz++++=EXTRAWORD
violent ^jj+atrb+++=EXTRAWORD
crimes ^nns++++=crimes
would ^md+prd+++=would
look ^vb++++=look
different ^jj++++=different
from ^in++++=from
the ^ati++++=the
current ^jj+atrb+++=current
model ^nn++++=model
and ^cc++++=and
should ^md+nec+++=should
be ^vb+be+aux++=be
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
future ^jjb+atrb+++=future
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
remorse ^nn++++=remorse
bias ^nn++++=bias
may ^md+pos+++=may
be ^vb+be+aux++=be
exhibited ^vpsv++agls+xvbnx+=exhibited
in ^in++++=in
different ^jj+atrb+++=different
ways ^nns++++=ways
by ^in++++=by
other ^ap++++=other
individuals ^nns+nom+++=individuals
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
sentencing ^jj+atrb++xvbg+=sentencing
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
judges ^nns++++=judges
or ^cc++++=or
prosecutors ^nns++++=prosecutors.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
work ^nn++++=work
should ^md+nec+++=should
examine ^vb++++=examine
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
remorse ^nn++++=remorse
bias ^nn++++=bias
for ^in++++=for
other ^ap++++=other
sentencing ^nn++++=sentencing
decision ^nn++++=decision-makers.
- ^zz++++=EXTRAWORD
makers. ^nn++++=EXTRAWORD
