Our ^pp$+pp1+++=Our
current ^jj+atrb+++=current
findings ^nns++++=findings
showed ^vbd+vprv++xvbn+=showed
similarities ^nns+nom+++=similarities
to ^in++++=to
resilience ^nn+nom+++=resilience
research ^nn++++=research
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
security ^nn+nom+++=security
threats ^nns++++=threats
( ^zz++++=(
Eshel ^np++++=Eshel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
and ^cc++++=and/or
natural ^jj+atrb+++=natural
disasters ^nns+nom+++=disasters
( ^zz++++=(
Cutter ^np++++=Cutter
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
also ^rb++++=also
specify ^vb+vsua+++=specify
differences ^nns+nom+++=differences
form ^nn++++=form
former ^ap++++=former
research ^nn++++=research,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
a ^at++++=a
possible ^jj+atrb+++=possible
uniqueness ^nns+nom+++=uniqueness
of ^in++++=of
resilience ^nn+nom+++=resilience
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
health ^vb++++=health
crises ^nns++++=crises,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
resilience ^nn+nom+++=resilience
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
are ^vb+ber+vrb++=are
much ^ap++++=much
better ^jjr+atrb+++=better
predictors ^nns++++=predictors
of ^in++++=of
coping ^xvbg+++xvbg+=coping
with ^in++++=with
the ^ati++++=the
threat ^nn++++=threat
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
with ^in++++=with
national ^jj++++=national
and ^cc++++=and
community ^nn+nom+++=community
resilience ^nn+nom+++=resilience,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
more ^rbr++++=more
predictive ^nn++++=predictive
in ^in++++=in
former ^ap++++=former
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
and ^cc++++=and
national ^jj+atrb+++=national
resilience ^nn+nom+++=resilience
did ^vbd+dod+aux++=did
not ^xnot++not++=not
add ^vb+vpub+++=add
to ^in++++=to
the ^ati++++=the
prediction ^nn+nom+++=prediction
of ^in++++=of
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
and ^cc++++=and
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study.
. ^zz++++=EXTRAWORD
A ^at++++=A
possible ^jj+atrb+++=possible
explanation ^nn+nom+++=explanation
for ^in++++=for
this ^dt+dem+++=this
finding ^jj+atrb++xvbg+=finding
may ^md+pos+++=may
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
the ^ati++++=the
threat ^nn++++=threat
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
first ^rb++++=first
and ^cc++++=and
foremost ^jj++++=foremost
a ^at++++=a
health ^nn++++=health
threat ^nn++++=threat
to ^to+ncmp+++=to
the ^ati++++=the
individual ^nn+nom+++=individual,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
dealing ^vbg+nom++xvbg+=dealing
with ^in+ppvb+++=with
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^rbr++++=more
personal ^jj+pred+++=personal
and ^cc++++=and
much ^ap++++=much
less ^rbr++++=less
social ^jj++++=social
or ^cc+phrs+++=or
national ^jj++++=national.
. ^zz++++=EXTRAWORD
Support ^nn++++=Support
for ^in++++=for
this ^dt+dem+++=this
account ^nn++++=account
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
both ^abx++++=both
community ^nn+nom+++=community
and ^cc++++=and
national ^jj+atrb+++=national
resilience ^nn+nom+++=resilience
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
negatively ^rb++splt++=negatively
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
the ^ati++++=the
predictor ^nn++++=predictor
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
added ^jj+++xvbn+=added
to ^in++++=to
the ^ati++++=the
path ^nn++++=path
analysis ^nn++++=analysis
equation ^nn+nom+++=equation
( ^zz++++=(along
along ^in++++=EXTRAWORD
with ^in"++++=with
individual ^jj+atrb+++=individual
resilience ^nn+nom+++=resilience
and ^cc++++=and
well ^rb++++=well-being)
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
hardly ^rb+down+++=hardly
changed ^vbd+++xvbn+=changed
their ^pp$+pp3+++=their
prediction ^nn+nom+++=prediction.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
explanation ^nn+nom+++=explanation
needs ^nns++++=needs
further ^jjb+atrb+++=further
research ^nn++++=research
support ^nn++++=support.
. ^zz++++=EXTRAWORD
