The ^ati++++=The
findings ^nns++++=findings
about ^in++++=about
the ^ati++++=the
public ^jj+atrb+++=public
s ^zz++++=s
attitudes ^nns++++=attitudes
toward ^in++++=toward
the ^ati++++=the
pandemic ^nn++++=pandemic
were ^vbd+bed+aux++=were
alarming ^vbg+++xvbgx+=alarming
for ^in++++=for
two ^cd++++=two
major ^jj+atrb+++=major
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
unfavorable ^jj+atrb+++=unfavorable
attitudes ^nns++++=attitudes/beliefs
about ^in++++=about
the ^ati++++=the
means ^nn++++=means
of ^in++++=of
transmission ^nn++++=transmission
among ^in++++=among
such ^abl++++=such
a ^at++++=a
large ^jj+atrb+++=large
proportion ^nn+nom+++=proportion
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
undermine ^vb++++=undermine
the ^ati++++=the
huge ^jj+atrb+++=huge
efforts ^nns++++=efforts
being ^xvbg+++xvbg+=being
made ^vpsv++by+xvbn+=made
by ^in++++=by
the ^ati++++=the
government ^nn+nom+++=government
to ^to++++=to
curb ^vbi++++=curb
this ^dt+dem+++=this
deadly ^rb++++=deadly
pandemic ^jj++++=pandemic.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
adversely ^rb++++=adversely
affects ^vbz++++=affects
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
strictly ^rb++++=strictly
adhere ^vb++++=adhere
to ^in++++=to
the ^ati++++=the
advice ^nn++++=advice
and ^cc++++=and
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
pandemic ^nn++++=pandemic
is ^vbz+bez+vrb++=is
a ^at++++=a
dangerous ^jj+atrb+++=dangerous
and ^cc+phrs+++=and
imminent ^jj+atrb+++=imminent
threat ^nn++++=threat
if ^cs+cnd+++=if
the ^ati++++=the
correct ^jj+atrb+++=correct
behavior ^nn++++=behavior
is ^vbz+bez+aux++=is
not ^xnot++not++=not
practiced ^vpsv++agls+xvbn+=practiced.
. ^zz++++=EXTRAWORD
