The ^ati++++=The
difference ^nn+nom+++=difference-in-difference
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
difference ^nn+nom+++=EXTRAWORD
( ^zz++++=(DiD)
did ^vbd+dod+vrb++=EXTRAWORD
) ^zz++++=EXTRAWORD
quasi ^jjb++++=quasi-experimental
- ^zz++++=EXTRAWORD
experimental ^jj+atrb+++=EXTRAWORD
design ^nn++++=design
makes ^vbz++++=makes
use ^nn++++=use
of ^in++++=of
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data
to ^to++++=to
obtain ^vbi++++=obtain
a ^at++++=a
relevant ^jj+atrb+++=relevant
counterfactual ^nn+nom+++=counterfactual
to ^to++++=to
estimate ^nn+nom+++=estimate
a ^at++++=a
causal ^jj+atrb+++=causal
effect ^nn++++=effect
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
the ^ati++++=the
changes ^nns++++=changes
in ^in++++=in
outcomes ^nns+++??+=outcomes
over ^in++++=over
time ^nn++++=time
between ^in++++=between
a ^at++++=a
population ^nn+nom+++=population
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
a ^at++++=a
programme ^nn++++=programme
( ^zz++++=(children
children ^nns++++=EXTRAWORD
aged ^jj++++=aged
under ^in++++=under
six ^cd++++=six)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
population ^nn+nom+++=population
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
( ^zz++++=(children
children ^nns++++=EXTRAWORD
aged ^jj++++=aged
six ^cd++++=six
to ^to++++=to
15 ^cd++++=15).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=DiD
removes ^vbz++++=removes
biases ^nns+++??+=biases
that ^tht+rel+subj++=that
could ^md+pos+++=could
result ^vb++++=result
from ^in++++=from
permanent ^jj+atrb+++=permanent
unobserved ^jj+atrb+++=unobserved
differences ^nns+nom+++=differences
between ^in++++=between
both ^abx++++=both
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
comparisons ^nns++++=comparisons
over ^in++++=over
time ^nn++++=time
in ^in++++=in
the ^ati++++=the
treatment ^nn+nom+++=treatment
group ^nn++++=group
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+vrb++=be
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
trends ^nns++++=trends
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
other ^ap++++=other
causes ^nns++++=causes
of ^in++++=of
the ^ati++++=the
outcome ^nn++++=outcome
( ^zz++++=(
angrist ^np+nom+++=Angrist
and ^cc++++=and
pischke ^np++++=Pischke,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
