The ^ati++++=The
findings ^nns++++=findings
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
participants ^nns+nom+++=participants
did ^vbd+dod+aux++=did
not ^xnot++not++=not
perceive ^vb+vprv+++=perceive
the ^ati++++=the
fast ^jj++++=fast-expanding
- ^zz++++=EXTRAWORD
expanding ^jj+++xvbg+=EXTRAWORD
pandemic ^jj++++=pandemic
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
major ^nn++++=major
risk ^vb++++=risk.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
also ^rb++++=also
a ^at++++=a
significant ^jj++++=significant
rural ^jj++++=rural-urban
- ^zz++++=EXTRAWORD
urban ^jj+atrb+++=EXTRAWORD
difference ^nn+nom+++=difference
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
people ^nns++++=people
perceived ^vwbn+vprv++xvbn+=perceived
the ^ati++++=the
possible ^jj+atrb+++=possible
impacts ^nns+++??+=impacts.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
residing ^jj+++xvbg+=residing
in ^in++++=in
urban ^jj+atrb+++=urban
areas ^nns++++=areas
were ^vbd+bed+vrb++=were
more ^ql++++=more
concerned ^jj+++xvbn+=concerned
about ^in++++=about
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
travel ^vb++++=travel
restrictions ^nns+nom+++=restrictions,
, ^zz++++=EXTRAWORD
shortages ^nns+nom+++=shortages
in ^in++++=in
food ^nn++++=food
supplies ^nns++++=supplies,
, ^zz++++=EXTRAWORD
unemployment ^nn+nom+++=unemployment/loss
of ^in++++=of
income ^nn++++=income,
, ^zz++++=EXTRAWORD
getting ^vbg+++xvbg+=getting
sick ^jj++++=sick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
dying ^vbg+++xvbg+=dying.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
very ^ql+amp+++=very
low ^jj+atrb+++=low
level ^nn++++=level
of ^in++++=of
risk ^nn++++=risk
and ^cc++++=and
impact ^nn++++=impact
perceptions ^nns+nom+++=perceptions
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
improve ^vbi++++=improve
risk ^vb++++=risk
communication ^nn+nom+++=communication
strategies ^nns+++??+=strategies
at ^rb++++=at
all ^abn++++=all
levels ^nns++++=levels
to ^to++++=to
encourage ^nn+nom+++=encourage
realistic ^jj+atrb+++=realistic
perceptions ^nns+nom+++=perceptions
of ^in++++=of
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
Engaging ^np+++??+=Engaging
social ^jj+atrb+++=social
influencers ^nns+nom+++=influencers,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
religious ^jj+atrb+++=religious
leaders ^nns+nom+++=leaders,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
to ^to+jcmp+++=to
prompt ^vbi++++=prompt
the ^ati++++=the
reflections ^nns+nom+++=reflections,
, ^zz++++=EXTRAWORD
stories ^nns++++=stories,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
images ^nns++++=images
of ^in++++=of
local ^jj+atrb+++=local
people ^nns++++=people
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
experienced ^vprf+++xvbnx+=experienced
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
recently ^rb+tm+++=recently
recovered ^vbd+++xvbn+=recovered.
. ^zz++++=EXTRAWORD
Media ^nns++++=Media
reporting ^vwbg+++xvbg+=reporting
should ^md+nec+++=should
be ^vb+be+aux++=be
contextualized ^vpsv++agls+xvbnx+=contextualized
and ^cc+phrs+++=and
give ^vb++++=give
consideration ^nn+nom+++=consideration
to ^in+vcmp+++=to
experiential ^jj++++=experiential,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
factors ^nns++++=factors
that ^tht+rel+obj++=that
drive ^nn++++=drive
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
risk ^nn++++=risk/impact
perceptions ^nns+nom+++=perceptions
in ^in++++=in
ethiopian ^np++++=Ethiopian
society ^nn++++=society.
. ^zz++++=EXTRAWORD
