The ^ati++++=The
therapists ^nns+++??+=therapists
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
group ^nn++++=group
therapy ^nn++++=therapy
still ^rb++++=still
opens ^vbz++++=opens
up ^rp++++=up
something ^pn++++=something.
. ^zz++++=EXTRAWORD
T2 ^zz++++=T2
states ^nns++++=states,
, ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
might ^md+pos+++=might
hide ^vb++++=hide
it ^pp3+it+++=it
at ^rb++++=at
first ^rb++++=first
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
denial ^nn++++=denial
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
which ^wdt+who+whq++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
processed ^vpsv++agls+xvbnx+=processed
later ^rbr+tm+++=later
instead ^rb+cnj+++=instead.
. ^zz++++=EXTRAWORD
In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
sincerity ^nn++++=sincerity
in ^in++++=in
the ^ati++++=the
group ^nn++++=group
session ^nn++++=session
tends ^vbz++++=tends
to ^to+vcmp+++=to
isolate ^vbi++++=isolate
the ^ati++++=the
parties ^nns++++=parties
from ^in++++=from
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
