The ^ati++++=The
paper ^nn++++=paper
raises ^vbz++++=raises
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
implications ^nns++++=implications
for ^in++++=for
future ^jjb+atrb+++=future
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
both ^abx++++=both
with ^in++++=with
specific ^jj+atrb+++=specific
reference ^nn++++=reference
to ^in++++=to
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
health ^nn++++=health
policy ^nn++++=policy
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
