The ^ati++++=The
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
impacted ^nn+++??+=impacted
people ^nns++++=people's
's ^$++++=EXTRAWORD
lives ^nns++++=lives
all ^abn++++=all
over ^in++++=over
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
requiring ^vbg+vsua++xvbg+=requiring
health ^nn++++=health
and ^cc++++=and
safety ^nn++++=safety
measures ^vbz++++=measures
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to
stop ^vbi++++=stop
the ^ati++++=the
virus ^nn++++=virus
from ^in++++=from
spreading ^nn++++=spreading.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
explores ^nns+++??+=explores
whether ^cs+who+++=whether
an ^at++++=an
unintended ^jj+atrb+++=unintended
consequence ^nn++++=consequence
of ^in++++=of
these ^dt+dem+++=these
measures ^nns++++=measures
is ^vbz+bez+vrb++=is
a ^at++++=a
new ^jj+atrb+++=new
form ^nn++++=form
of ^in++++=of
ageism ^nn+++??+=ageism.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
explore ^vb++++=explore,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
qualitative ^jj+atrb+++=qualitative
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
experiences ^nns++++=experiences
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
living ^vwbg+++xvbg+=living
through ^in++++=through
the ^ati++++=the
pandemic ^nn+++??+=pandemic
in ^in++++=in
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom
and ^cc++++=and
Colombia ^np+++??+=Colombia.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
some ^dti++++=some
small ^jj+atrb+++=small
differences ^nns++++=differences
between ^in++++=between
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
most ^ap+emph+++=most
part ^nn++++=part,
, ^zz++++=EXTRAWORD
the ^ati++++=the
experiences ^nns++++=experiences
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adults ^nns++++=adults
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
a ^at++++=a
homogenous ^nns+++??+=homogenous
group ^nn++++=group
and ^cc++++=and
experienced ^jj+++xvbn+=experienced
both ^abx++++=both
benevolent ^jj+atrb+++=benevolent
and ^cc+phrs+++=and
hostile ^jj+atrb+++=hostile
ageism ^nn+++??+=ageism
and ^cc++++=and
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
autonomy ^nn++++=autonomy
as ^in++++=as
a ^at++++=a
consequence ^nn++++=consequence
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
protection ^nn++++=protection
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
from ^in++++=from
both ^abx++++=both
countries ^nns++++=countries
expressed ^vbd+++xvbn+=expressed
anger ^nn++++=anger
and ^cc++++=and
frustration ^nn++++=frustration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^jj+atrb++xvbn+=increased
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
individuality ^nn++++=individuality
was ^vbd+bedz+aux++=was
ignored ^vpsv++agls+xvbnx+=ignored.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
recommend ^vb+vsua+++=recommend
that ^tht+vcmp+++=that
policy ^nn++++=policy-makers,
- ^zz++++=EXTRAWORD
makers ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
media ^nn++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wider ^jjr+atrb+++=wider
society ^nn++++=society
consider ^vb+vprv+++=consider
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
such ^abl++++=such
health ^nn++++=health
and ^cc++++=and
safety ^nn++++=safety
measures ^nns++++=measures
on ^in++++=on
older ^jjr+atrb+++=older
adults ^nns++++=adults
in ^in++++=in
preparing ^nn++++=preparing
for ^in++++=for
future ^jjb+atrb+++=future
pandemics ^nns++++=pandemics
and ^cc++++=and
health ^nn++++=health
challenges ^vbz++++=challenges.
. ^zz++++=EXTRAWORD
