To ^to++++=To
understand ^vbi+vprv+++=understand
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
socioeconomic ^nn+++??+=socioeconomic
topics ^nns++++=topics
in ^in++++=in
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
official ^jj+atrb+++=official
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
employed ^vpsv++agls+xvbn+=employed
the ^ati++++=the
following ^jj+atrb+++=following
regression ^nn++++=regression
models ^nns++++=models:
: ^zz++++=EXTRAWORD
