The ^ati++++=The
data ^nns++++=data
collection ^nn+nom+++=collection
focused ^vbd+++xvbn+=focused
on ^in++++=on
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
issues ^nns++++=issues
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
included ^vbd+++xvbn+=included
some ^dti++++=some
background ^nn++++=background
information ^nn+nom+++=information
on ^in++++=on
respondents ^nns++++=respondents
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
socioeconomic ^jj+atrb+++=socioeconomic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
Awareness ^nns+nom+++=Awareness
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
asking ^xvbg+++xvbg+=asking
whether ^cs+who+++=whether
participants ^nns+nom+++=participants
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
of ^in++++=of
coronavirus ^nns+++??+=coronavirus
and ^cc++++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
so ^ql++++=so,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
their ^pp$+pp3+++=their
main ^jjb+atrb+++=main
sources ^nns++++=sources
of ^in++++=of
information ^nn+nom+++=information
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
Demonstrated ^jj+atrb++xvbn+=Demonstrated
knowledge ^nn++++=knowledge
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
captured ^vpsv++agls+xvbnx+=captured
through ^in++++=through
closed ^vbd+++xvbn+=closed-ended
- ^zz++++=EXTRAWORD
ended ^vbd+++xvbn+=EXTRAWORD
questions ^nns+nom+++=questions
asking ^vwbg+++xvbg+=asking
participants ^nns+nom+++=participants
to ^to++++=to
select ^vbi++++=select
the ^ati++++=the
main ^jjb+atrb+++=main
transmission ^nn++++=transmission
routes ^nns++++=routes
and ^cc++++=and
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
attitude ^nn++++=attitude
questions ^nns+nom+++=questions
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked,
, ^zz++++=EXTRAWORD
each ^dt++++=each
with ^in++++=with
five ^cd++++=five
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
agree ^vb+vpub+++=agree
and ^cc++++=and
strongly ^rb+amp+++=strongly
agree ^vb+vpub+++=agree
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
the ^ati++++=the
most ^ql+emph+++=most
favorable ^&fw++++=favorable/positive
attitudes ^nns++++=attitudes.
. ^zz++++=EXTRAWORD
Perceived ^vpbn+vprv++xvbn+=Perceived
risks ^nns++++=risks
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
were ^vbd+bed+aux++=were
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
asking ^xvbg+++xvbg+=asking
participants ^nns+nom+++=participants
to ^in++++=to
rate ^nn++++=rate
their ^pp$+pp3+++=their
feeling ^nvbg+++xvbg+=feeling
of ^in++++=of
being ^xvbg+++xvbg+=being
at ^rb++++=at
risk ^vb++++=risk
of ^in++++=of
coronavirus ^nns+++??+=coronavirus
on ^in++++=on
a ^at++++=a
scale ^nn++++=scale
of ^in++++=of
1 ^zz++++=1
to ^to++++=to
4 ^zz++++=4
( ^zz++++=(
high ^jj++++=high
, ^zz++++=,
medium ^jjb++++=medium
, ^zz++++=,
low ^jj++++=low
, ^zz++++=,
and ^cc+cls+++=and
no ^at++++=no
risk ^nn++++=risk
at ^in++++=at
all ^abn++++=all
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
additional ^jj+atrb+++=additional
question ^nn+nom+++=question
probed ^vbd+++xvbn+=probed
participants ^nns+nom+++=participants
to ^in++++=to
report ^nn++++=report
their ^pp$+pp3+++=their
perceived ^vbd+vprv++xvbn+=perceived
impacts ^nns+++??+=impacts
of ^in++++=of
coronavirus ^nn++++=coronavirus
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
list ^nn++++=list
of ^in++++=of
10 ^cd++++=10
possible ^jj+atrb+++=possible
socioeconomic ^jj+atrb+++=socioeconomic
impacts ^nns++++=impacts.
. ^zz++++=EXTRAWORD
