The ^ati++++=The
therapists ^nns+++??+=therapists
explain ^vb+vpub+++=explain
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
work ^vb++++=work
individually ^rb++++=individually
but ^cc++++=but
clients ^nns++++=clients
situations ^nns++++=situations
and ^cc++++=and
problems ^nns++++=problems
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
consultation ^nn++++=consultation
with ^in++++=with
colleagues ^nns++++=colleagues.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
routine ^nn++++=routine
helps ^vbz++++=helps
therapists ^nns+++??+=therapists
deal ^nn++++=deal
with ^in++++=with
the ^ati++++=the
atrocious ^jj+atrb+++=atrocious
violent ^jj+atrb+++=violent
acts ^nns++++=acts
that ^tht+rel+obj++=that
their ^pp$+pp3+++=their
clients ^nns++++=clients
have ^vb+hv+aux++=have
committed ^vprf+++xvbnx+=committed
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
client ^nn++++=client
s ^zz++++=s
female ^nn++++=female
partner ^nn++++=partner
is ^vbz+bez+aux++=is
participating ^vbg+++xvbgx+=participating
in ^in++++=in
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
becomes ^vbz++++=becomes
critical ^jj++++=critical
to ^to++++=to
consult ^vbi++++=consult
with ^in++++=with
other ^ap++++=other
colleagues ^nns++++=colleagues
to ^to++++=to
establish ^vbi+vprv+++=establish
whether ^cs+who+++=whether
the ^ati++++=the
client ^nn++++=client
continues ^vbz++++=continues
to ^in++++=to
use ^nn++++=use
violence ^nn++++=violence.
. ^zz++++=EXTRAWORD
