This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
improve ^vbi++++=improve
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
institutionalized ^nn+++??+=institutionalized
power ^nn++++=power
of ^in++++=of
therapists ^nns+++??+=therapists,
, ^zz++++=EXTRAWORD
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
therapists ^nns+++??+=therapists
and ^cc++++=and
clients ^nns++++=clients,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ways ^nns++++=ways
these ^dt+dem+++=these
dimensions ^nns++++=dimensions
influence ^vb++++=influence
the ^ati++++=the
success ^nn++++=success
of ^in++++=of
therapeutic ^jj+atrb+++=therapeutic
interventions ^nns++++=interventions
for ^in++++=for
violent ^jj+atrb+++=violent
men ^nns++++=men.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
article ^nn++++=article
analyzes ^nns+++??+=analyzes
the ^ati++++=the
Norwegian ^jj+atrb+++=Norwegian
therapy ^nn++++=therapy
commonly ^rb++++=commonly
used ^vbd+++xvbn+=used
in ^in++++=in
Nordic ^np+++??+=Nordic
countries ^nns++++=countries
to ^to++++=to
treat ^vbi++++=treat
violent ^jj+atrb+++=violent
men ^nns++++=men,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
Alternativ ^np+++??+=Alternativ
Til ^np+++??+=Til
Vold ^np+++??+=Vold
, ^zz++++=,
or ^cc+cls+++=or
Alternative ^nn++++=Alternative
to ^in++++=to
Violence ^nn++++=Violence
( ^zz++++=(ATV),
atv ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
compares ^vbz++++=compares
the ^ati++++=the
result ^nn++++=result
with ^in++++=with
a ^at++++=a
prior ^jj+atrb+++=prior
analysis ^nn++++=analysis
of ^in++++=of
a ^at++++=a
cognitive ^nn+++??+=cognitive
behavior ^nn++++=behavior
therapy ^nn++++=therapy
( ^zz++++=(CBT)
cbt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
in ^in++++=in
treating ^jj+atrb+++=treating
violent ^jj+atrb+++=violent
men ^nns++++=men
in ^in++++=in
correctional ^nn++++=correctional
facilities ^nns++++=facilities.
. ^zz++++=EXTRAWORD
