In ^in++++=In
view ^in"++++=view
of ^in"++++=of
the ^ati++++=the
dramatic ^jj+atrb+++=dramatic
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
in ^in++++=in
Pakistan ^np+nom+++=Pakistan,
, ^zz++++=EXTRAWORD
prosocial ^jj+atrb+++=prosocial
behaviors ^nns++++=behaviors
from ^in++++=from
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
were ^vbd+bed+aux++=were
deemed ^vpsv++agls+xvbnx+=deemed
to ^to++++=to
be ^vbi++vrb++=be
important ^jj+pred+++=important
to ^to+jcmp+++=to
rectify ^vbi++++=rectify
the ^ati++++=the
negative ^jj+atrb+++=negative
influence ^nn+nom+++=influence
on ^in++++=on
those ^dt+dem+++=those
less ^rbr++++=less
fortunate ^jj++++=fortunate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
study ^nn++++=study
draws ^vbz++++=draws
upon ^in++++=upon
two ^cd++++=two
theories ^nns++++=theories
( ^zz++++=(EAP
eap ^nn+++??+=EXTRAWORD
and ^cc++++=and
Tpb ^np+++??+=TPB)
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
in ^in++++=in
Punjab ^np+++??+=Punjab,
, ^zz++++=EXTRAWORD
Pakistan ^np+nom+++=Pakistan,
, ^zz++++=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
their ^pp$+pp3+++=their
beliefs ^nns++++=beliefs
about ^in++++=about
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
motivated ^vbd+++xvbn+=motivated
them ^pp3o+pp3+++=them
to ^to++++=to
engage ^vbi++++=engage
in ^in++++=in
prosocial ^jj+atrb+++=prosocial
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
provide ^vb+vsua+++=provide
insightful ^jj+atrb+++=insightful
information ^nn+nom+++=information
and ^cc++++=and
new ^jj+atrb+++=new
perspectives ^nns++++=perspectives
on ^in++++=on
motivation ^nn+nom+++=motivation
for ^in++++=for
prosocial ^jj+atrb+++=prosocial
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
