In ^in++++=In
the ^ati++++=the
section ^nn++++=section,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
presents ^vbz++++=presents
results ^nns++++=results
on ^in++++=on
respondents ^nns++++=respondents
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
coping ^nvbg+++xvbg+=coping
appraisal ^nn++++=appraisal.
. ^zz++++=EXTRAWORD
The ^ati++++=The
strategies ^nn++++=strategies
employed ^vwbn+++xvbn+=employed
by ^in++++=by
the ^ati++++=the
participants ^nns++++=participants
to ^to++++=to
respond ^vbi++++=respond
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Regular ^jj++++=Regular
washing ^jj+++xvbg+=washing
of ^in++++=of
hands ^nns++++=hands
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.59 ^cd++++=4.59,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.79),
79 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
of ^in++++=of
nose ^nn++++=nose
mask ^nn++++=mask
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.52 ^cd++++=4.52,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.84),
84 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
application ^nn++++=application
of ^in++++=of
hand ^nn++++=hand
sanitizer ^nn+++??+=sanitizer
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.48 ^cd++++=4.48,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.91),
91 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
practicing ^vbg+++xvbg+=practicing
personal ^jj+atrb+++=personal
hygiene ^nn++++=hygiene
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.47 ^cd++++=4.47,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.89)
89 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.45 ^cd++++=4.45,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.91)
91 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
common ^jj+atrb+++=common
response ^nn++++=response
strategies ^nns+++??+=strategies
among ^in++++=among
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
strategies ^vbz+++??+=strategies
employed ^vbd+++xvbn+=employed
included ^vbd+++xvbn+=included
covering ^vbg+++xvbg+=covering
of ^in++++=of
nose ^nn++++=nose
and ^cc++++=and
mouth ^nn++++=mouth
when ^wrb+who+++=when
sneezing ^nn+++??+=sneezing
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.40 ^cd++++=4.40,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.98),
98 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
regular ^jj+atrb+++=regular
water ^nn++++=water
intake ^nn++++=intake
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.22 ^cd++++=4.22,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
. ^zz++++=.98)
98 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
intake ^nn++++=intake
of ^in++++=of
fruits ^nns++++=fruits/immune
boosters ^nns+++??+=boosters
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
4.21 ^cd++++=4.21,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
