A ^at++++=A
short ^jj+atrb+++=short
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Resilience ^nn+nom+++=Resilience
Scale ^nn++++=Scale
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
( ^zz++++=(Kimhi
kimhi ^nn+++??+=EXTRAWORD
and ^cc++++=and
Eshel ^np+++??+=Eshel,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
13 ^cd++++=13-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
tool ^nn++++=tool
pertained ^vbd+++xvbn+=pertained
to ^in++++=to
trust ^nn++++=trust
in ^in++++=in
national ^jj+atrb+++=national
leadership ^nn+nom+++=leadership,
, ^zz++++=EXTRAWORD
patriotism ^nn+nom+++=patriotism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trust ^nn++++=trust
in ^in++++=in
major ^jj+atrb+++=major
national ^jj+atrb+++=national
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
Israel ^np++++=Israel
and ^cc++++=and
am ^vb+bem+vrb++=am
proud ^jj+pred+++=proud
of ^in++++=of
it ^pp3+it+++=it
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
added ^vbd+vpub++xvbn+=added
three ^cd++++=three
items ^nns++++=items
regarding ^in++++=regarding
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
full ^jj+atrb+++=full
faith ^nn++++=faith
in ^in++++=in
the ^ati++++=the
ability ^nn+nom+++=ability
of ^in++++=of
my ^pp$+pp1+++=my
country ^nn++++=country's
's ^$++++=EXTRAWORD
health ^nn++++=health
system ^nn++++=system
to ^in++++=to
care ^nn++++=care
for ^in++++=for
the ^ati++++=the
population ^nn+nom+++=population
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
coronavirus ^nns+++??+=coronavirus
crisis ^nn++++=crisis
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
six ^cd++++=six-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
response ^nn++++=response
scale ^nn++++=scale
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
1 ^zz++++=1
( ^zz++++=(very
very ^ql+amp+++=EXTRAWORD
strongly ^rb+amp+++=strongly
disagree ^nn+nom+++=disagree)
) ^zz++++=EXTRAWORD
to ^to++++=to
6 ^zz++++=6
( ^zz++++=(very
very ^ql+amp+++=EXTRAWORD
strongly ^rb+amp+++=strongly
agree ^vb+vpub+++=agree).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Reliability ^nn+nom+++=Reliability
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
sample ^nn++++=sample
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high
( ^zz++++=(
= ^zz++++==
0.92 ^nn++++=0.92).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
