The ^ati++++=The
key ^jjb+atrb+++=key
dynamics ^nn++++=dynamics
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
follow ^vb+vprv+++=follow
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
as ^ql++++=as
individuals ^nns+nom+++=individuals
get ^vb++++=get
infected ^vbd+++xvbn+=infected
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
susceptible ^jj+atrb+++=susceptible
people ^nn++++=people
decreases ^vbz++++=decreases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
that ^cs+sub+++=that
the ^ati++++=the
more ^ql++++=more
that ^cs+sub+++=that
people ^vbz++++=people
are ^vb+ber+aux++=are
infected ^vpsv++agls+xvbnx+=infected
at ^rb++++=at
any ^dti++++=any
point ^nn++++=point
in ^in++++=in
time ^nn++++=time
the ^ati++++=the
easier ^jjr++++=easier
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+vrb++=be
for ^in++++=for
the ^ati++++=the
average ^jj+atrb+++=average
susceptible ^jj+atrb+++=susceptible
individual ^nn+nom+++=individual
to ^to++++=to
get ^vbi++++=get
infected ^vbd+++xvbn+=infected.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
allow ^vb++++=allow
for ^in+ppvb+++=for
a ^at++++=a
fraction ^nn+nom+++=fraction
of ^in++++=of
the ^ati++++=the
recovered ^jj+atrb++xvbn+=recovered
individuals ^nns+nom+++=individuals
to ^to++++=to
become ^vbi++++=become
susceptible ^jj++++=susceptible
per ^in++++=per
time ^nn++++=time
step ^vb++++=step
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
captured ^vpsv++by+xvbnx+=captured
by ^in++++=by
the ^ati++++=the
following ^jj+atrb++xvbg+=following
equation ^nn+nom+++=equation:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
S ^zz++++=S
t ^zz++++=t
+ ^zz++++=+
1 ^zz++++=1
= ^zz++++==
S ^zz++++=S
t ^zz++++=t
+ ^zz++++=+
R ^zz++++=R
t ^zz++++=t
( ^zz++++=(
S ^zz++++=S
t ^zz++++=t
+ ^zz++++=+
R ^zz++++=R
t ^zz++++=t
) ^zz++++=)
I ^pp1a+pp1+++=I
t ^zz++++=t
N ^zz++++=N
, ^zz++++=,
where ^wrb+who+++=where
captures ^vbz++++=captures
the ^ati++++=the
average ^jj+atrb+++=average
number ^nn++++=number
of ^in++++=of
contacts ^nns++++=contacts
per ^nnu++++=per
individual ^jj++++=individual
at ^rb++++=at
each ^dt++++=each
time ^nn++++=time
step ^nn++++=step,
, ^zz++++=EXTRAWORD
times ^nns++++=times
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
getting ^nn++++=getting
infected ^vbd+++xvbn+=infected
if ^cs+cnd+++=if
meeting ^nvbg+++xvbg+=meeting
an ^at++++=an
infected ^jj+++xvbn+=infected
individual ^jj++++=individual
and ^cc++++=and
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
the ^ati++++=the
infection ^nn+nom+++=infection
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+++=that
0 ^zz++++=0
1 ^zz++++=1
such ^abl++++=such
that ^dt+dem+++=that
if ^cs+cnd+++=if
= ^zz++++==
0 ^zz++++=0
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
equivalent ^jj+pred+++=equivalent
to ^to++++=to
assuming ^vbi+vprv+++=assuming
that ^tht+vcmp+++=that
all ^abn++++=all
recovered ^jj+atrb++xvbn+=recovered
individuals ^nns+nom+++=individuals
become ^vb++++=become
immune ^jj++++=immune,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+++=that
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
become ^vb++++=become
S ^zz++++=S
t ^zz++++=t
+ ^zz++++=+
1 ^zz++++=1
= ^zz++++==
s ^zz++++=S
t ^zz++++=t
s ^zz++++=S
t ^zz++++=t
i ^pp1a+pp1+++=I
t ^zz++++=t
n ^zz++++=N
. ^zz++++=.
