The ^ati++++=The
types ^nns++++=types
of ^in++++=of
dependent ^nn++++=dependent
measures ^vbz++++=measures
included ^vbd+++xvbn+=included
both ^abx++++=both
binary ^jj+atrb+++=binary
responses ^nns++++=responses
( ^zz++++=(yes/no)
yes ^uh++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
reasoning ^nvbg+++xvbg+=reasoning
data ^nns++++=data.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
seven ^cd++++=seven
dependent ^jj+atrb+++=dependent
measures ^nns++++=measures
for ^in++++=for
this ^dt+dem+++=this
task ^nn++++=task
for ^in++++=for
the ^ati++++=the
three ^cd++++=three
assessments ^nns+nom+++=assessments
( ^zz++++=(attribution
attribution ^nn+nom+++=EXTRAWORD
of ^in++++=of
intention ^nn+nom+++=intention,
, ^zz++++=EXTRAWORD
perceived ^vpbn+vprv++xvbn+=perceived
friendship ^nn+nom+++=friendship,
, ^zz++++=EXTRAWORD
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
about ^in++++=about
friendship ^nn+nom+++=friendship):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Attribution ^np+nom++??+=Attribution
of ^in++++=of
intention ^nn+nom+++=intention
, ^zz++++=,
adolescents ^nns++++=adolescents
explained ^vbd+vpub++xvbn+=explained
what ^wdt+who+whcl++=what
happened ^vbd+++xvbn+=happened
in ^in++++=in
the ^ati++++=the
picture ^nn++++=picture
( ^zz++++=(
What ^np+who+++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
happened ^vbd+++xvbn+=happened
in ^in++++=in
this ^dt+dem+++=this
picture ^nn++++=picture?
? ^zz++++=EXTRAWORD
; ^zz++++=;
coded ^xvbn+++xvbn+=coded
as ^in++++=as
negative ^jj++++=negative,
, ^zz++++=EXTRAWORD
neutral ^jj++++=neutral/positive,
see ^vb+vprv+++=see
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=);
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Perceived ^vbd+vprv++xvbn+=Perceived
friendship ^nn+nom+++=friendship
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
story ^nn++++=story
protagonists ^nns+nom+++=protagonists
( ^zz++++=(
Do ^np++++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
the ^ati++++=the
two ^cd++++=two
characters ^nns+nom+++=characters
are ^vb+ber+vrb++=are
friends ^nns++++=friends?
? ^zz++++=EXTRAWORD
; ^zz++++=;
coded ^xvbn+++xvbn+=coded
as ^ql++++=as
no ^at++++=no
= ^zz++++==
0 ^zz++++=0,
