The ^ati++++=The
notification ^nn++++=notification
is ^vbz+bez+aux++=is
sent ^vpsv++agls+xvbnx+=sent
electronically ^vb+++??+=electronically
to ^to+vcmp+++=to
Fps ^vb+++??+=FPs
Emrs ^np+++??+=EMRs.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
it ^pp3+it+++=it
arrives ^vbz++++=arrives
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
technological ^jj+atrb+++=technological
capabilities ^nns++++=capabilities
of ^in++++=of
individual ^jj+atrb+++=individual
Fps ^np+++??+=FPs
offices ^nns++++=offices.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
Emrs ^np+++??+=EMRs
can ^md+pos+++=can
receive ^vb++++=receive
the ^ati++++=the
information ^nn++++=information
into ^in++++=into
their ^pp$+pp3+++=their
software ^nn+++??+=software
and ^cc++++=and
display ^nn++++=display
it ^pp3+it+++=it
as ^in++++=as
an ^at++++=an
alert ^nn++++=alert,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
becomes ^vbz++++=becomes
one ^cd1++++=one
listing ^vbg+++xvbg+=listing
in ^in++++=in
a ^at++++=a
series ^nn++++=series
visible ^jj++++=visible
on ^in++++=on
the ^ati++++=the
computer ^nn++++=computer
screen ^nn++++=screen
when ^wrb+who+++=when
the ^ati++++=the
Fp ^np+++??+=FP
logs ^nns++++=logs
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
For ^in++++=For
Fps ^np+++??+=FPs
whose ^whp+rel+obj++=whose
Emrs ^np+++??+=EMRs
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
third ^od++++=third-party
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
vendor ^vb+++??+=vendor
contracted ^vpsv++by+xvbn+=contracted
by ^in++++=by
the ^ati++++=the
health ^nn++++=health
authority ^nn++++=authority
to ^to+ncmp+++=to
transmit ^vbi++++=transmit
the ^ati++++=the
data ^nns++++=data
has ^vbz+hvz+vrb++=has
a ^at++++=a
Web ^nn++++=Web-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
repository ^nn++++=repository
where ^wrb+who+++=where
notifications ^nns++++=notifications
are ^vb+ber+aux++=are
stored ^vpsv++agls+xvbnx+=stored
as ^ql++++=as
messages ^nns++++=messages
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
downloaded ^nn+++??+=downloaded
once ^rb+tm+++=once
an ^at++++=an
Fp ^np+++??+=FP
has ^vbz+hvz+aux++=has
signed ^vprf+++xvbn+=signed
on ^in++++=on
with ^in++++=with
a ^at++++=a
user ^nn++++=user
name ^nn++++=name
and ^cc++++=and
password ^nn++++=password.
. ^zz++++=EXTRAWORD
