In ^in++++=In
these ^dt+dem+++=these
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
reveal ^vb+vprv+tht0++=reveal
our ^pp$+pp1+++=our
aspirations ^nns++++=aspirations
for ^in++++=for
opportunities ^nns++++=opportunities
to ^to++++=to
not ^xnot++not++=not
just ^rb+emph+++=just
make ^vb++++=make
a ^at++++=a
change ^nn++++=change
but ^cc++++=but
to ^to++++=to
learn ^vb+vprv+++=learn
while ^cs+sub+++=while
doing ^vbg+++xvbg+=doing
so ^ql++++=so.
. ^zz++++=EXTRAWORD
