However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
specific ^jj+atrb+++=specific
case ^nn++++=case
of ^in++++=of
studying ^xvbg+++xvbg+=studying
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination
intentions ^nns+nom+++=intentions,
, ^zz++++=EXTRAWORD
a ^at++++=a
rating ^nn++++=rating-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
task ^nn++++=task
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
more ^rbr++++=more
conceptually ^rb++++=conceptually
appropriate ^jj++++=appropriate
than ^in++++=than
a ^at++++=a
discrete ^jj+atrb+++=discrete
choice ^nn++++=choice
task ^nn++++=task.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
be ^vb+be+vrb++=be
the ^ati++++=the
case ^nn++++=case
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
several ^ap++++=several
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
may ^md+pos+++=may
become ^vprf+++xvbn+=become
available ^jj++++=available
for ^in++++=for
public ^jj+atrb+++=public
consumption ^nn+nom+++=consumption
in ^in++++=in
the ^ati++++=the
coming ^jj+atrb++xvbg+=coming
months ^nns++++=months,
, ^zz++++=EXTRAWORD
high ^jj++++=high
demand ^vb++++=demand
and ^cc++++=and
supply ^nn++++=supply
chain ^nn++++=chain
limitations ^nns+nom+++=limitations
could ^md+pos+++=could
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
Americans ^nns+nom+++=Americans
have ^vb+hv+vrb++=have
little ^jj+atrb+++=little
choice ^nn++++=choice
regarding ^in++++=regarding
which ^whp+rel+pied++=which
vaccine ^nn++++=vaccine
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
uptake ^nn++++=uptake
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
straightforward ^jj+atrb+++=straightforward
economic ^jj+atrb+++=economic
or ^cc+phrs+++=or
purchasing ^jj+atrb++xvbg+=purchasing
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
investigate ^nn+nom+++=investigate
not ^xnot++not++=not
whether ^cs+who+++=whether
Americans ^nns+nom+++=Americans
seek ^vb++++=seek
out ^rp+pl+++=out
one ^cd1++++=one
vaccine ^nn++++=vaccine
over ^rp++++=over
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
assess ^vbi++++=assess
change ^nn++++=change
in ^in++++=in
r ^zz++++=r
their ^pp$+pp3+++=their
stated ^vbn+vpub++xvbn+=stated
intentions ^nns+nom+++=intentions
to ^in++++=to
vaccine ^nn++++=vaccine
under ^in++++=under
different ^jj+atrb+++=different
potential ^nn++++=potential
offerings ^nns++++=offerings
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
vaccine ^nn++++=vaccine
that ^tht+rel+subj++=that
might ^md+pos+++=might
be ^vb+be+vrb++=be
most ^ql+emph+++=most
available ^jj++++=available
to ^to++++=to
them ^pp3o+pp3+++=them).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
