To ^to++++=To
support ^vbi++++=support
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
draw ^vb++++=draw
from ^in++++=from
the ^ati++++=the
conceptual ^jj+atrb+++=conceptual
framework ^nn++++=framework
of ^in++++=of
coloniality ^nn+++??+=coloniality
of ^in++++=of
being ^xvbg+++xvbg+=being
and ^cc++++=and
knowing ^xvbg+++xvbg+=knowing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
work ^nn++++=work
specifically ^rb++++=specifically
with ^in++++=with
these ^dt+dem+++=these
decolonial ^nn+++??+=decolonial
approaches ^nns++++=approaches
to ^to++++=to
reflect ^vbi+vprv+++=reflect
on ^in++++=on
intercultural ^nn+++??+=intercultural
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
Borrowing ^nvbg+++xvbg+=Borrowing
Fanon ^np++++=Fanon's
's ^$++++=EXTRAWORD
concept ^nn++++=concept
of ^in++++=of
zones ^nns++++=zones
of ^in++++=of
non ^&fw++++=non-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
described ^vpsv++agls+xvbn+=described
racialized ^nn+++??+=racialized
inferiorization ^nn+++??+=inferiorization
( ^zz++++=(Fanon,
fanon ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Gordon ^np++++=Gordon,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Grosfoguel ^np+++??+=Grosfoguel,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discuss ^vb++++=discuss
the ^ati++++=the
inclusion ^nn++++=inclusion
or ^cc++++=or
exclusion ^nn++++=exclusion
of ^in++++=of
certain ^jj+atrb+++=certain
ways ^nns++++=ways
of ^in++++=of
life ^nn++++=life
in ^in++++=in
climate ^nn++++=climate
agendas ^nns++++=agendas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
explore ^vbi++++=explore
the ^ati++++=the
participants ^nns++++=participants
lived ^vbd+++xvbn+=lived
experiences ^nns++++=experiences
confronted ^vbd+++xvbn+=confronted
with ^in++++=with
the ^ati++++=the
green ^nn++++=green
supply ^nn++++=supply
and ^cc++++=and
value ^nn++++=value
chains ^nns++++=chains.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
sociocultural ^nn+++??+=sociocultural
differences ^nns++++=differences
across ^in+pl+++=across
research ^nn++++=research
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
discussed ^vwbn+++xvbn+=discussed
experiences ^nns++++=experiences
of ^in++++=of
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
bad ^jj+atrb+++=bad
faith ^nn++++=faith,
, ^zz++++=EXTRAWORD
dehumanization ^nn+++??+=dehumanization
and ^cc++++=and
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
constructed ^vbd+++xvbn+=constructed
broader ^jjr+atrb+++=broader
critiques ^nns++++=critiques
of ^in++++=of
green ^jj+atrb+++=green
agendas ^nns++++=agendas
out ^rp+pl+++=out
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro
and ^cc++++=and
Alcoa ^np++++=Alcoa
arguably ^rb++++=arguably
epitomize ^nn+++??+=epitomize
green ^nn++++=green
capitalist ^nn++++=capitalist
industries ^nns++++=industries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
Worker ^nn++++=Worker
Unions ^nns++++=Unions
and ^cc++++=and
progressive ^jj+atrb+++=progressive
political ^jj+atrb+++=political
parties ^nns++++=parties
in ^in++++=in
Norway ^np++++=Norway
embrace ^vb++++=embrace
the ^ati++++=the
aluminum ^nn+++??+=aluminum
industry ^nn++++=industry
as ^in++++=as
an ^at++++=an
example ^nn++++=example
of ^in++++=of
positive ^jj+atrb+++=positive
social ^jj+atrb+++=social
inclusion ^nn++++=inclusion
in ^in++++=in
green ^nn++++=green
industrialization ^nn+++??+=industrialization
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
coloniality ^nn+++??+=coloniality
might ^md+pos+++=might
also ^rb++++=also
influence ^nn++++=influence
current ^jj+atrb+++=current
Gnd ^np+++??+=GND
proposals ^nns++++=proposals.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
contributes ^vbz++++=contributes
to ^in++++=to
green ^jj+atrb+++=green
economy ^nn++++=economy
research ^nn++++=research
and ^cc++++=and
Gnd ^np+++??+=GND
promoters ^nns++++=promoters
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
fundamental ^jj++++=fundamental
challenges ^vbz++++=challenges
that ^cs+sub+++=that
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
socially ^rb++++=socially
just ^rb+emph+++=just
green ^nn++++=green
transitions ^nns++++=transitions
must ^md+nec+++=must
overcome ^vb++++=overcome.
. ^zz++++=EXTRAWORD
