We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
the ^ati++++=the
hypotheses ^nns+nom+++=hypotheses
through ^in++++=through
structural ^jj+atrb+++=structural
equation ^nn+nom+++=equation
modeling ^nn+nom+++=modeling
( ^zz++++=(SEM).
sem ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Factors ^nns++++=Factors
were ^vbd+bed+aux++=were
first ^od++++=first
extracted ^vbd+++xvbn+=extracted
from ^in++++=from
Variables ^nns++++=Variables
2 ^zz++++=2
to ^to++++=to
8 ^zz++++=8
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
through ^in++++=through
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(EFA).
efa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
factors ^nns++++=factors
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
eigenvalues ^nns++++=eigenvalues
of ^in++++=of
1.0 ^cd++++=1.0
and ^cc++++=and
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
The ^ati++++=The
factor ^nn++++=factor
rotation ^nn+nom+++=rotation
was ^vbd+bedz+vrb++=was
Promax ^np+++??+=ProMax
rotation ^nn+nom+++=rotation.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
a ^at++++=a
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(CFA)
cfa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
factors ^nns++++=factors
extracted ^vwbn+++xvbn+=extracted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
fit ^nn++++=fit
indices ^nns++++=indices
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used:
: ^zz++++=EXTRAWORD
comparative ^jj+atrb+++=comparative
fit ^jj+atrb+++=fit
index ^nn++++=index
( ^zz++++=(CFI),
cfi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
goodness ^nns+nom+++=goodness
of ^in++++=of
fit ^jj+atrb+++=fit
index ^nn++++=index
( ^zz++++=(GFI),
gfi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
root ^nn++++=root
mean ^jj+atrb+++=mean
square ^nn++++=square
error ^nn++++=error
of ^in++++=of
approximation ^nn+nom+++=approximation
( ^zz++++=(RMSEA),
rmsea ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
standardized ^jj+atrb++xvbn+=standardized
root ^nn++++=root
mean ^jj+atrb+++=mean
square ^nn++++=square
residual ^jj++++=residual
( ^zz++++=(SRMR).
srmr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Generally ^rb+cnj+++=Generally,
, ^zz++++=EXTRAWORD
Cfi ^np+++??+=CFI
and ^cc++++=and
Gfi ^np+++??+=GFI
are ^vb+ber+vrb++=are
. ^zz++++=.90
90 ^cd++++=EXTRAWORD
or ^cc++++=or
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rmsea ^np+++??+=RMSEA
and ^cc++++=and
Srmr ^np+++??+=SRMR
are ^vb+ber+vrb++=are
. ^zz++++=.05
05 ^nn+++??+=EXTRAWORD
or ^cc++++=or
lower ^jjr++++=lower.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
established ^jj+atrb++xvbn+=established
factor ^nn++++=factor
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
Sem ^np+++??+=SEM
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
the ^ati++++=the
hypothetical ^jj+atrb+++=hypothetical
model ^nn++++=model
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
In ^in++++=In
H3 ^np+++??+=H3-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
H3 ^np+++??+=H3-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multiple ^jj++++=multiple-sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
Sem ^np+++??+=SEM
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
large ^jj+atrb+++=large
enterprises ^nns++++=enterprises
dummy ^nn++++=dummy
of ^in++++=of
Variable ^nn++++=Variable
9 ^zz++++=9
shown ^vprf+++xvbn+=shown
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
The ^ati++++=The
Analysis ^nn++++=analysis
Was ^vbd+bedz+aux++=was
Conducted ^vbd+++xvbn+=conducted
Using ^vbg+++xvbg+=using
