In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
societal ^nn+++??+=societal
inequalities ^nns++++=inequalities
are ^vb+ber+aux++=are
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
the ^ati++++=the
caste ^nn++++=caste
system ^nn++++=system,
, ^zz++++=EXTRAWORD
an ^at++++=an
extremely ^rb+amp+++=extremely
hierarchical ^jj+atrb++??+=hierarchical
social ^jj+atrb+++=social
system ^nn++++=system
that ^tht+rel+subj++=that
divided ^xvbn+++xvbn+=divided
individuals ^nns++++=individuals
into ^in++++=into
different ^jj+atrb+++=different
social ^jj+atrb+++=social
groups ^nns++++=groups
with ^in++++=with
different ^jj+atrb+++=different
social ^jj+atrb+++=social
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
the ^ati++++=the
specific ^jj+atrb+++=specific
caste ^nn++++=caste
in ^in++++=in
the ^ati++++=the
hierarchy ^nn++++=hierarchy
( ^zz++++=(Gurung
gurung ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
caste ^nn++++=caste
system ^nn++++=system
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbnx+=deemed
illegal ^jj++++=illegal
in ^in++++=in
1963 ^cd+date+++=1963
because ^cs+cos+++=because
it ^pp3+it+++=it
facilitated ^vbd+++xvbn+=facilitated
severe ^jj++++=severe
social ^jj++++=social,
, ^zz++++=EXTRAWORD
political ^jj++++=political,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
discrimination ^nn++++=discrimination
of ^in++++=of
individuals ^nns++++=individuals
of ^in++++=of
lower ^jjr+atrb+++=lower
castes ^nns++++=castes
( ^zz++++=(Tamang,
tamang ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
the ^ati++++=the
remnants ^nns++++=remnants
of ^in++++=of
the ^ati++++=the
caste ^nn++++=caste
system ^nn++++=system
account ^nn++++=account
for ^in++++=for
Nepal ^np++++=Nepal's
's ^$++++=EXTRAWORD
large ^jj+atrb+++=large
societal ^nn+++??+=societal
inequalities ^nns++++=inequalities,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
caste ^nn++++=caste
and ^cc++++=and
Ses ^np+++??+=SES
remain ^vb++++=remain
correlated ^jj+atrb++xvbn+=correlated
social ^jj+atrb+++=social
categories ^nns++++=categories
( ^zz++++=(Gurung
gurung ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
this ^dt+dem+++=this
overlap ^nn++++=overlap
of ^in++++=of
social ^jj+atrb+++=social
categories ^nns++++=categories
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
caste ^nn++++=caste
and ^cc++++=and
Ses ^np+++??+=SES),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
mobility ^nn++++=mobility
is ^vbz+bez+aux++=is
restricted ^vpsv++agls+xvbnx+=restricted,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
salient ^jj+pred++??+=salient
and ^cc++++=and
individuals ^nns++++=individuals
are ^vb+ber+aux++=are
easily ^rb++splt++=easily
identified ^vpsv++by+xvbn+=identified
by ^in++++=by
status ^nn++++=status
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
