The ^ati++++=The
previous ^jj+atrb+++=previous
assumptions ^nns+nom+++=assumptions
capture ^vb++++=capture
the ^ati++++=the
key ^jjb+atrb+++=key
elements ^nns+nom+++=elements
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Sds ^np+++??+=SDs
and ^cc++++=and
the ^ati++++=the
probabilities ^nns+nom+++=probabilities
of ^in++++=of
moving ^nn++++=moving
between ^in++++=between
different ^jj+atrb+++=different
compartments ^nns+nom+++=compartments
within ^in++++=within
the ^ati++++=the
Sird ^np+++??+=SIRD
framework ^nn++++=framework
presented ^vwbn+++xvbn+=presented
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
specific ^jj+atrb+++=specific
functional ^jj+atrb+++=functional
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
parameters ^nns+nom+++=parameters
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
c ^zz++++=c
1 ^zz++++=1
, ^zz++++=,
c ^zz++++=c
2 ^zz++++=2
and ^cc++++=and
c ^zz++++=c
3 ^zz++++=3
would ^md+prd+++=would
be ^vb+be+vrb++=be
different ^jj+pred+++=different
across ^in+pl+++=across
countries ^nns++++=countries
and ^cc++++=and
is ^vbz+bez+vrb++=is
an ^at++++=an
empirical ^jj+atrb+++=empirical
question ^nn+nom+++=question
outside ^jjb++++=outside
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
assume ^vb+vprv+++=assume
for ^in++++=for
simplicity ^nn+nom+++=simplicity
a ^at++++=a
linear ^jj+atrb+++=linear
form ^nn++++=form
which ^whp+rel+subj++=which
satisfies ^vbz++++=satisfies
the ^ati++++=the
previous ^jj+atrb+++=previous
assumptions ^nns+nom+++=assumptions:
: ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
0 ^zz++++=0
+ ^zz++++=+
a ^at++++=a
1 ^zz++++=1
c ^zz++++=c
1 ^zz++++=1
+ ^zz++++=+
a ^at++++=a
2 ^zz++++=2
c ^zz++++=c
2 ^zz++++=2
a ^at++++=a
3 ^zz++++=3
c ^zz++++=c
3 ^zz++++=3
, ^zz++++=,
