The ^ati++++=The
most ^ql+emph+++=most
compelling ^jj+atrb++xvbg+=compelling
candidates ^nns+nom+++=candidates
for ^in++++=for
psychological ^jj+atrb+++=psychological
barriers ^nns+nom+++=barriers
to ^in++++=to
climate ^nn+nom+++=climate
action ^nn++++=action
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
that ^dt+pdem+++=that
would ^md+prd+++=would
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
fixed ^vpsv++agls+xvbnx+=fixed
into ^in++++=into
human ^jj+atrb+++=human
psychology ^nn++++=psychology
as ^in++++=as
part ^nn++++=part
of ^in++++=of
our ^pp$+pp1+++=our
evolutionary ^jj+atrb+++=evolutionary
endowment ^nn+nom+++=endowment
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
S ^zz++++=S
rqvist ^nn++++=rqvist
& ^zz++++=&
Langeborg ^np+++??+=Langeborg,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
emphasis ^nn++++=emphasis
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
title ^nn++++=title
of ^in++++=of
Marshall ^np++++=Marshall's
's ^$++++=EXTRAWORD
( ^zz++++=(
2014 ^cd++++=2014
) ^zz++++=)
book ^nn++++=book,
, ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it:
: ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
our ^pp$+pp1+++=our
brains ^nns++++=brains
are ^vb+ber+aux++=are
wired ^vpsv++agls+xvbnx+=wired
to ^to++++=to
ignore ^vbi++++=ignore
climate ^nn+nom+++=climate
change ^nn++++=change
. ^zz++++=.
One ^cd1++++=One
such ^abl++++=such
proposed ^jj+atrb++xvbn+=proposed
barrier ^nn++++=barrier
is ^vbz+bez+vrb++=is
the ^ati++++=the
ancient ^jj+atrb+++=ancient
brain ^nn++++=brain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
the ^ati++++=the
human ^jj+atrb+++=human
brain ^nn++++=brain,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
evolved ^vbd+++xvbn+=evolved
much ^ap++++=much
in ^in++++=in
thousands ^cds++++=thousands
of ^in++++=of
years ^nns++++=years,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
protecting ^xvbg+++xvbg+=protecting
one ^cd1++++=one's
