In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
social ^jj+atrb+++=social
aspects ^nns++++=aspects
in ^in++++=in
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
country ^nn++++=country
reports ^vbz++++=reports
related ^vbd+++xvbn+=related
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
examined ^vpsv++agls+xvbnx+=examined.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
a ^at++++=a
linked ^jj+atrb++xvbn+=linked
database ^nn+++??+=database
of ^in++++=of
countries ^nns++++=countries
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
reports ^nns++++=reports
and ^cc++++=and
five ^cd++++=five
composite ^jj+atrb+++=composite
variables ^nns++++=variables
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
compress ^vb++++=compress
the ^ati++++=the
information ^nn++++=information
content ^nn++++=content
of ^in++++=of
162 ^cd++++=162
preliminary ^jj+atrb+++=preliminary
selected ^jj+atrb++xvbn+=selected
socioeconomic ^nn+++??+=socioeconomic
indicators ^nns++++=indicators)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
analyzed ^nn+++??+=analyzed
by ^in++++=by
using ^jj+atrb+++=using
regression ^nn++++=regression
models ^nns++++=models
with ^in++++=with
regional ^jj+atrb+++=regional
dummy ^nn++++=dummy
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
