The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
Study ^nn++++=Study
2 ^zz++++=2
was ^vbd+bedz+aux++=was
to ^to++++=to
confirm ^vbi+vpub+++=confirm
our ^pp$+pp1+++=our
proposed ^jj+atrb++xvbn+=proposed
factor ^nn++++=factor
structure ^nn++++=structure
of ^in++++=of
efficacy ^nn++++=efficacy
beliefs ^nns++++=beliefs
and ^cc++++=and
to ^in++++=to
replicate ^jj+atrb++??+=replicate
efficacy ^nn++++=efficacy
Peb ^np+++??+=PEB
relations ^nns++++=relations
found ^vbd+vprv++xvbn+=found
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
goal ^nn++++=goal
efficacy ^nn++++=efficacy
beliefs ^nns++++=beliefs
hardly ^rb+down+++=hardly
predicted ^jj+atrb++xvbn+=predicted
actual ^jj+atrb+++=actual
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
behavior ^nn++++=behavior
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
in ^in++++=in
study ^nn++++=study
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
also ^rb++++=also
a ^at++++=a
better ^jjr+atrb+++=better
predictor ^nn++++=predictor
of ^in++++=of
private ^jj++++=private,
, ^zz++++=EXTRAWORD
activist ^nn+++??+=activist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
efficacy ^nn++++=efficacy
only ^rb+down+++=only
differed ^vwbn+++xvbn+=differed
regarding ^in++++=regarding
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
H2 ^np+++??+=H2/4/5).
As ^in++++=As
opposed ^nn++++=opposed
to ^in++++=to
study ^nn++++=study
1 ^zz++++=1
and ^cc++++=and
H3 ^np+++??+=H3,
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn++++=EXTRAWORD
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
positive ^jj+atrb+++=positive
predictor ^nn++++=predictor
of ^in++++=of
public ^jj+atrb+++=public
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
collective ^jj+atrb+++=collective
efficacy ^nn++++=efficacy
( ^zz++++=(of
of ^in++++=EXTRAWORD
humanity ^nn++++=humanity)
) ^zz++++=EXTRAWORD
negatively ^rb++++=negatively
predicted ^vbd+vpub++xvbn+=predicted
public ^jj++++=public
and ^cc++++=and
activist ^nn+++??+=activist
Peb ^np+++??+=PEB.
. ^zz++++=EXTRAWORD
Supporting ^vbg+++xvbg+=Supporting
H6 ^np+++??+=H6,
, ^zz++++=EXTRAWORD
participatory ^nn+++??+=participatory
efficacy ^nn++++=efficacy
predicted ^vbd+vpub++xvbn+=predicted
activist ^nn+++??+=activist
Peb ^np+++??+=PEB
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
Ngo ^np+++??+=NGO
members ^nns++++=members.
. ^zz++++=EXTRAWORD
In ^in++++=In
sum ^nn++++=sum,
, ^zz++++=EXTRAWORD
Study ^nn++++=Study
2 ^zz++++=2
confirms ^vbz+vpub+++=confirms
many ^ap++++=many
patterns ^nns++++=patterns
of ^in++++=of
Study ^nn++++=Study
1 ^zz++++=1
but ^cc++++=but
also ^rb++++=also
raises ^vbz++++=raises
some ^dti++++=some
questions ^nns++++=questions
for ^in++++=for
future ^jjb+atrb+++=future
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
