A ^at++++=A
plethora ^nn+++??+=plethora
of ^in++++=of
studies ^nns++++=studies
of ^in++++=of
both ^abx++++=both
correlational ^nn+++??+=correlational
and ^cc++++=and
experimental ^jj+atrb+++=experimental
nature ^nn++++=nature
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
norms ^nns++++=norms
reflect ^vb+vprv+++=reflect
on ^in++++=on
intergroup ^nn+++??+=intergroup
attitudes ^nns++++=attitudes
and ^cc++++=and
behavior ^nn++++=behavior
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brauer ^np+++??+=Brauer
& ^zz++++=&
Er ^&fw++++=Er-rafiy,
- ^zz++++=EXTRAWORD
rafiy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Crandall ^np+++??+=Crandall
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Schl ^np+++??+=Schl
ter ^nn+++??+=ter
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Stangor ^np+++??+=Stangor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
One ^cd1++++=One
example ^nn++++=example
that ^tht+rel+subj++=that
demonstrates ^vbz+vpub+++=demonstrates
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
societal ^nn+++??+=societal
norms ^nns++++=norms
is ^vbz+bez+vrb++=is
a ^at++++=a
field ^nn++++=field
study ^nn++++=study
by ^in++++=by
Paluck ^np+++??+=Paluck
( ^zz++++=(
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Paluck ^np+++??+=Paluck
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
norms ^nns++++=norms
implying ^vwbg+++xvbg+=implying
tolerance ^nn++++=tolerance
toward ^in++++=toward
ethnic ^nn+++??+=ethnic
outgroup ^nn+++??+=outgroup
members ^nns++++=members
communicated ^vbd+++xvbn+=communicated
through ^in++++=through
a ^at++++=a
daily ^jj+atrb+++=daily
radio ^nn++++=radio
program ^nn+++??+=program
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
positive ^jj+atrb+++=positive
change ^nn++++=change
of ^in++++=of
intergroup ^nn+++??+=intergroup
behavior ^nn++++=behavior
between ^in++++=between
Tutsi ^np+++??+=Tutsi
and ^cc++++=and
Hutu ^np+++??+=Hutu
in ^in++++=in
Rwanda ^np+++??+=Rwanda.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
tolerant ^jj+atrb+++=tolerant
societal ^nn+++??+=societal
norms ^nns++++=norms
can ^md+pos+++=can
influence ^vb++++=influence
intergroup ^nn+++??+=intergroup
relations ^nns++++=relations
even ^rb++++=even
in ^in++++=in
high ^jj++++=high-conflict
- ^zz++++=EXTRAWORD
conflict ^nn++++=EXTRAWORD
settings ^nns++++=settings
like ^in++++=like
the ^ati++++=the
deep ^jj++++=deep-rooted
- ^zz++++=EXTRAWORD
rooted ^xvbn+++xvbn+=EXTRAWORD
ethnic ^nn+++??+=ethnic
conflict ^nn++++=conflict
in ^in++++=in
Rwanda ^np+++??+=Rwanda.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
societal ^nn+++??+=societal
norms ^nns++++=norms
are ^vb+ber+vrb++=are
not ^xnot++not++=not
only ^rb+down+++=only
effective ^jj++++=effective
but ^cc++++=but
also ^rb++++=also
very ^ql+amp+++=very
efficient ^jj++++=efficient
in ^in++++=in
changing ^xvbg+++xvbg+=changing
intergroup ^nn+++??+=intergroup
behavior ^nn++++=behavior:
: ^zz++++=EXTRAWORD
Norms ^nns++++=Norms
communicated ^vbd+++xvbn+=communicated
via ^in++++=via
mass ^nn++++=mass
media ^nns++++=media,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies
or ^cc++++=or
institutional ^jj+atrb+++=institutional
decisions ^nns++++=decisions
are ^vb+ber+vrb++=are
capable ^jj+pred+++=capable
of ^in++++=of
changing ^xvbg+++xvbg+=changing
perceptions ^nns++++=perceptions
of ^in++++=of
shared ^jj+atrb++xvbn+=shared
norm ^nn++++=norm
and ^cc++++=and
attitudes ^nns++++=attitudes
of ^in++++=of
a ^at++++=a
great ^jj+atrb+++=great
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tankard ^np++++=Tankard
& ^zz++++=&
paluck ^np++++=Paluck,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
