A ^at++++=A
safe ^jj+atrb+++=safe
and ^cc+phrs+++=and
effective ^jj+atrb+++=effective
vaccine ^nn++++=vaccine
against ^in++++=against
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
( ^zz++++=(COVID-19)
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
prove ^vb+vprv+++=prove
critical ^jj++++=critical
in ^in++++=in
establishing ^xvbg+++xvbg+=establishing
herd ^nn++++=herd
immunity ^nn+nom+++=immunity
against ^in++++=against
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
According ^in++++=According
to ^in++++=to
current ^jj+atrb+++=current
epidemiological ^jj+atrb+++=epidemiological
estimates ^nns+nom+++=estimates,
, ^zz++++=EXTRAWORD
between ^in++++=between
40 ^cd++++=40
and ^cc++++=and
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
of ^in++++=of
Americans ^nns+nom+++=Americans
must ^md+nec+++=must
become ^vb++++=become
immune ^jj++++=immune
to ^in++++=to
the ^ati++++=the
disease ^nn++++=disease
either ^dtx++++=either
through ^in++++=through
recovering ^nn++++=recovering
from ^in++++=from
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
via ^in++++=via
inoculation ^nn+nom+++=inoculation
from ^in++++=from
a ^at++++=a
vaccine ^nn++++=vaccine
to ^to++++=to
put ^vbi++++=put
the ^ati++++=the
virus ^nn++++=virus
spread ^vbd+++xvbn+=spread
into ^in++++=into
decline ^vb++++=decline
( ^zz++++=(
Kwok ^np++++=Kwok
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Britton ^np+++??+=Britton
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Bartsch ^np+++??+=Bartsch
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^in++++=As
of ^in"++++=of
this ^dt+dem+++=this
writing ^nvbg+++xvbg+=writing,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
dozens ^cds++++=dozens
of ^in++++=of
potential ^jj+atrb+++=potential
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
in ^in++++=in
development ^nn+nom+++=development
( ^zz++++=(
craven ^np++++=Craven
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
