This ^dt+dem+++=This
move ^nn++++=move
toward ^in++++=toward
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
the ^ati++++=the
human ^jj+atrb+++=human
side ^nn++++=side
of ^in++++=of
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
in ^in++++=in
a ^at++++=a
crisis ^nn++++=crisis
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
impetus ^nn++++=impetus
by ^in++++=by
current ^jj+atrb+++=current
events ^nns++++=events
globally ^rb++++=globally
which ^whp+who+++=which
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
leadership ^nn+nom+++=leadership
studies ^nns++++=studies
incredibly ^rb++++=incredibly
salient ^jj++++=salient.
. ^zz++++=EXTRAWORD
The ^ati++++=The
annus ^nns+++??+=annus
horribilis ^nns+++??+=horribilis
of ^in++++=of
2020 ^cd++++=2020
and ^cc++++=and
its ^pp$+it+++=its
continuation ^nn+nom+++=continuation
into ^in++++=into
2021 ^cd++++=2021
has ^vbz+hvz+aux++=has
offered ^vprf+++xvbnx+=offered
us ^pp1o+pp1+++=us
a ^at++++=a
natural ^jj+atrb+++=natural
experiment ^nn+nom+++=experiment
( ^zz++++=(in
in ^in++++=EXTRAWORD
the ^ati++++=the
purest ^jjt+atrb+++=purest
sense ^nn++++=sense
of ^in++++=of
the ^ati++++=the
term ^nn++++=term,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
treatment ^nn+nom+++=treatment
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
entirely ^rb+amp+++=entirely
outside ^jjb+pred+++=outside
the ^ati++++=the
hands ^nns++++=hands
of ^in++++=of
politicians ^nns++++=politicians
and ^cc++++=and
is ^vbz+bez+aux++=is
directed ^vpsv++by+xvbnx+=directed
by ^in++++=by
nature ^nn++++=nature)
) ^zz++++=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
leadership ^nn+nom+++=leadership:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
a ^at++++=a
global ^jj+atrb+++=global
phenomenon ^nn++++=phenomenon
unlike ^in++++=unlike
any ^dti++++=any
other ^ap++++=other
experienced ^vpsv++by+xvbn+=experienced
by ^in++++=by
a ^at++++=a
living ^jj+atrb++xvbg+=living
politician ^nn++++=politician.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ongoing ^jj+atrb++xvbg+=ongoing
coronavirus ^nns+++??+=coronavirus
pandemic ^jj++++=pandemic
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^in++++=to
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
responses ^nns++++=responses
in ^in++++=in
pursuit ^nn++++=pursuit
of ^in++++=of
fighting ^xvbg+++xvbg+=fighting
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
which ^whp+rel+pied++=which
required ^jj+atrb++xvbn+=required
extraordinary ^jj+atrb+++=extraordinary
policies ^nns++++=policies
or ^cc++++=or
at ^rb++++=at
least ^rb"++++=least
extraordinary ^jj+atrb+++=extraordinary
decision ^nn++++=decision-making.
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
myriad ^nn++++=myriad
of ^in++++=of
responses ^nns++++=responses
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
taken ^vpsv++agls+xvbnx+=taken
globally ^rb++++=globally
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
the ^ati++++=the
different ^jj+atrb+++=different
management ^nn+nom+++=management
styles ^nns++++=styles
of ^in++++=of
political ^jj+atrb+++=political
leaders ^nns+nom+++=leaders
around ^in++++=around
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
their ^pp$+pp3+++=their
own ^ap++++=own
management ^nn+nom+++=management
of ^in++++=of
crisis ^nn++++=crisis
response ^nn++++=response
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
smart ^jj+atrb+++=smart
lockdown ^jj+atrb++xvbn+=lockdown
approaches ^nns++++=approaches
of ^in++++=of
Pakistani ^np+++??+=Pakistani
Prime ^jjb++++=Prime
Minister ^npt+nom+++=Minister
Imran ^np+++??+=Imran
Khan ^npt++++=Khan
( ^zz++++=(
Iqbal ^np++++=Iqbal
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
to ^in++++=to
the ^ati++++=the
oft ^rb++++=oft-criticized
- ^zz++++=EXTRAWORD
criticized ^vbd+++xvbn+=EXTRAWORD
vacillations ^nns+nom+++=vacillations
of ^in++++=of
U.k ^np++++=U.K.
. ^zz++++=EXTRAWORD
Prime ^jjb++++=Prime
Minister ^npt+nom+++=Minister
Boris ^np++++=Boris
Johnson ^np++++=Johnson
( ^zz++++=(
Moss ^np++++=Moss
and ^cc++++=and
Harris ^np++++=Harris
2020 ^cd++++=2020
) ^zz++++=)
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
zero ^cd++++=zero
Covid ^np+++??+=COVID
mandatory ^jj+atrb+++=mandatory
mass ^nn++++=mass
quarantine ^nn++++=quarantine
strategy ^nn++++=strategy
of ^in++++=of
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Prime ^jjb++++=Prime
Minister ^npt+nom+++=Minister
Jacinda ^np+++??+=Jacinda
Ardern ^np+++??+=Ardern
( ^zz++++=(
Mazey ^np++++=Mazey
and ^cc++++=and
Richardson ^np++++=Richardson
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
responses ^nns++++=responses
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
have ^vb+hv+aux++=have
run ^vprf+++xvbnx+=run
the ^ati++++=the
gamut ^nn++++=gamut
and ^cc++++=and
been ^vprf+ben+aux+xvbn+=been
heavily ^rb++splt++=heavily
conditioned ^vpsv++by+xvbn+=conditioned
by ^in++++=by
