The ^ati++++=The
level ^nn++++=level
of ^in++++=of
individual ^jj+atrb+++=individual
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
nine ^cd++++=nine
items ^nns++++=items
from ^in++++=from
the ^ati++++=the
Brief ^jj+atrb+++=Brief
Symptom ^nn++++=Symptom
Inventory ^nn++++=Inventory
( ^zz++++=(BSI,
bsi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Derogatis ^np+++??+=Derogatis
and ^cc++++=and
Savitz ^np+++??+=Savitz,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=)
which ^whp+who+++=which
concern ^nn++++=concern
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
inventory ^nn++++=inventory
was ^vbd+bedz+aux++=was
scored ^vpsv++by+xvbnx+=scored
by ^in++++=by
a ^at++++=a
Likert ^np+++??+=Likert
scale ^nn++++=scale
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
1 ^zz++++=1
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
suffering ^vbg+++xvbg+=suffering
at ^rb++++=at
all ^abn++++=all)
) ^zz++++=EXTRAWORD
to ^to++++=to
5 ^zz++++=5
( ^zz++++=(suffering
suffering ^vbg+++xvbg+=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^rb++++=much
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
suffer ^vb++++=suffer
from ^in++++=from
feelings ^nns+nom+++=feelings
of ^in++++=of
a ^at++++=a
sudden ^jj+atrb+++=sudden
fear ^nn++++=fear
with ^in++++=with
no ^at++++=no
reason ^nn++++=reason?
? ^zz++++=EXTRAWORD
. ^zz++++=.
Due ^jj++++=Due
to ^in+jcmp+++=to
ethical ^jj+atrb+++=ethical
considerations ^nns+nom+++=considerations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
the ^ati++++=the
item ^nn++++=item
concerning ^in++++=concerning
suicidal ^jj+atrb+++=suicidal
thoughts ^nns++++=thoughts.
. ^zz++++=EXTRAWORD
Cronbach ^np++++=Cronbach's
's ^$++++=EXTRAWORD
alpha ^nn++++=alpha
of ^in++++=of
this ^dt+dem+++=this
scale ^nn++++=scale
for ^in++++=for
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high
( ^zz++++=(
= ^zz++++==
0.86 ^nn++++=0.86).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
