The ^ati++++=The
Southern ^jj+atrb+++=Southern
Saami ^np+++??+=Saami
are ^vb+ber+vrb++=are
among ^in++++=among
several ^ap++++=several
indigenous ^jj+atrb+++=indigenous
Saami ^np+++??+=Saami
cultures ^nns++++=cultures
whose ^whp+rel+obj++=whose
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
Saepmie ^np+++??+=Saepmie
, ^zz++++=,
is ^vbz+bez+vrb++=is
under ^in++++=under
Norwegian ^jj++++=Norwegian,
, ^zz++++=EXTRAWORD
Swedish ^jj++++=Swedish,
, ^zz++++=EXTRAWORD
Finnish ^nn++++=Finnish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Russian ^jj+atrb+++=Russian
sovereignty ^nn++++=sovereignty.
. ^zz++++=EXTRAWORD
For ^in++++=For
centuries ^nns++++=centuries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Saami ^np+++??+=Saami
resisted ^vbd+++xvbn+=resisted
colonial ^jj+atrb+++=colonial
assimilation ^nn++++=assimilation
politics ^nn++++=politics
targeting ^nn+++??+=targeting
their ^pp$+pp3+++=their
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
language ^nn++++=language,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
land ^nn++++=land
rights ^nns++++=rights.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today,
, ^zz++++=EXTRAWORD
Norway ^np++++=Norway
commits ^nns+++??+=commits
to ^in++++=to
the ^ati++++=the
Saami ^np+++??+=Saami
people ^nns++++=people's
's ^vbz+bez+vrb++0=EXTRAWORD
cultural ^jj+atrb+++=cultural
survival ^nn++++=survival
through ^in++++=through
international ^jj++++=international
and ^cc+phrs+++=and
national ^jj+atrb+++=national
legal ^jj+atrb+++=legal
frameworks ^nns++++=frameworks
( ^zz++++=(Ravna,
ravna ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Reindeer ^np+++??+=Reindeer
herding ^nn++++=herding
is ^vbz+bez+vrb++=is
central ^jj+pred+++=central
to ^in++++=to
Southern ^np++++=Southern
Saami ^np+++??+=Saami
cultural ^jj+atrb+++=cultural
survival ^nn++++=survival
and ^cc++++=and
has ^vbz+hvz+vrb++=has
special ^jj+atrb+++=special
protection ^nn++++=protection.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
infrastructural ^nn+++??+=infrastructural
projects ^nns++++=projects
fragment ^nn++++=fragment
the ^ati++++=the
mountain ^nn++++=mountain
areas ^nns++++=areas
where ^wrb+who+++=where
reindeers ^nns+++??+=reindeers
migrate ^vb++++=migrate.
. ^zz++++=EXTRAWORD
Variations ^nns++++=Variations
in ^in++++=in
weather ^nn++++=weather
conditions ^nns++++=conditions
in ^in++++=in
Arctic ^jj+atrb+++=Arctic
regions ^nns++++=regions
caused ^vwbn+++xvbn+=caused
by ^in++++=by
climate ^nn++++=climate
change ^nn++++=change
make ^vb++++=make
winters ^nns++++=winters
unpredictable ^jj++++=unpredictable
( ^zz++++=(Jaakkola
jaakkola ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
thinning ^jj+atrb+++=thinning
ice ^nn++++=ice-cover
- ^zz++++=EXTRAWORD
cover ^nn++++=EXTRAWORD
over ^in++++=over
lakes ^nns++++=lakes
makes ^vbz++++=makes
winter ^nn++++=winter
migration ^nn++++=migration
routes ^nns++++=routes
dangerous ^jj++++=dangerous
for ^in++++=for
animals ^nns++++=animals
and ^cc++++=and
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
literature ^nn++++=literature
on ^in++++=on
climate ^nn++++=climate
justice ^nn++++=justice
( ^zz++++=(Schlosberg
schlosberg ^nn+++??+=EXTRAWORD
& ^zz++++=&
Collins ^np++++=Collins,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
green ^nn++++=green
transition ^nn++++=transition
inflicts ^nns+++??+=inflicts
a ^at++++=a
double ^jj+atrb+++=double
burden ^nn++++=burden
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Arctic ^jj+atrb+++=Arctic
Circle ^nn++++=Circle,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Copper ^nn++++=Copper
mining ^nn++++=mining
and ^cc++++=and
wind ^nn++++=wind
energy ^nn++++=energy
development ^nn++++=development
on ^in++++=on
herding ^nn++++=herding
lands ^nns++++=lands
reduce ^vb++++=reduce
the ^ati++++=the
herd ^nn++++=herd's
's ^$++++=EXTRAWORD
ability ^nn++++=ability
to ^to+ncmp+++=to
adapt ^vbi++++=adapt
and ^cc+phrs+++=and
threatens ^vbz++++=threatens
reindeer ^nn++++=reindeer
herding ^nn++++=herding.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
triggered ^jj+++xvbn+=triggered
political ^jj+atrb+++=political
and ^cc+phrs+++=and
legal ^jj+atrb+++=legal
struggles ^nns++++=struggles
shedding ^vwbg+++xvbg+=shedding
critical ^jj++++=critical
light ^jj++++=light
on ^in++++=on
the ^ati++++=the
Nordic ^np+++??+=Nordic
countries ^nns++++=countries
will ^md+prd+++=will
to ^to++++=to
guarantee ^vbi++++=guarantee
Saami ^np+++??+=Saami
cultural ^jj+atrb+++=cultural
survival ^nn++++=survival
( ^zz++++=(du
du ^&fw++++=EXTRAWORD
Plessis ^np+++??+=Plessis,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
wind ^nn++++=wind
power ^nn++++=power
projects ^nns++++=projects
are ^vb+ber+vrb++=are
relevant ^jj+pred+++=relevant
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
Fosen ^np+++??+=Fosen
Vind ^np+++??+=Vind
Da ^np+++??+=DA
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
with ^in++++=with
over ^in++++=over
1000 ^cd++++=1000
Mw ^np+++??+=MW
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
Europe ^np++++=Europe's
's ^$++++=EXTRAWORD
largest ^jjt+atrb+++=largest
onshore ^nn+++??+=onshore
wind ^nn++++=wind
power ^nn++++=power
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
selling ^nvbg+++xvbg+=selling
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
energy ^nn++++=energy
to ^in++++=to
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
focus ^nn++++=focus
on ^in++++=on
yfjellet ^nn+++??+=yfjellet
Wind ^nn++++=Wind
Park ^nn++++=Park,
, ^zz++++=EXTRAWORD
Norway ^np++++=Norway's
's ^$++++=EXTRAWORD
largest ^jjt+atrb+++=largest
independent ^jj+atrb+++=independent
wind ^nn++++=wind
farm ^nn++++=farm
when ^wrb+who+++=when
finished ^vprf+++xvbn+=finished
in ^in++++=in
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
owned ^xvbn+++xvbn+=owned
by ^in++++=by
green ^jj++++=green-profile
- ^zz++++=EXTRAWORD
profile ^nn++++=EXTRAWORD
investment ^nn++++=investment
fund ^nn++++=fund
Aquila ^np+++??+=Aquila
Capital ^nn++++=Capital,
, ^zz++++=EXTRAWORD
selling ^nvbg+++xvbg+=selling
the ^ati++++=the
total ^nn++++=total
produced ^vbd+++xvbn+=produced
energy ^nn++++=energy
to ^in++++=to
Alcoa ^np++++=Alcoa's
's ^$++++=EXTRAWORD
aluminum ^nn+++??+=aluminum
plant ^nn++++=plant
in ^in++++=in
a ^at++++=a
neighboring ^jj+atrb+++=neighboring
town ^nn++++=town
( ^zz++++=(Normann,
normann ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
