The ^ati++++=The
results ^nns++++=results
of ^in++++=of
multiple ^jj++++=multiple-sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
Sem ^np+++??+=SEM
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
enterprise ^nn++++=enterprise
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Figures ^nns++++=Figures
5 ^zz++++=5
and ^cc++++=and
6 ^zz++++=6
. ^zz++++=.
In ^in++++=In
these ^dt+dem+++=these
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
paths ^nns++++=paths
that ^tht+rel+subj++=that
became ^vbd+++xvbn+=became
significant ^jj++++=significant
at ^in++++=at
the ^ati++++=the
5 ^zz++++=5
percent ^nnu++++=percent
level ^nn++++=level
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown.
. ^zz++++=EXTRAWORD
As ^in++++=As
seen ^nn++++=seen
in ^in++++=in
Figure ^nn++++=Figure
5 ^zz++++=5
, ^zz++++=,
in ^in++++=in
large ^jj+atrb+++=large
enterprises ^nns++++=enterprises,
, ^zz++++=EXTRAWORD
training ^nn++++=training
had ^vb+hv+vrb++=had
a ^at++++=a
positive ^jj+atrb+++=positive
effect ^nn++++=effect
on ^in++++=on
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction
through ^in++++=through
expert ^nn++++=expert
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
career ^nn++++=career
status ^nn++++=status
through ^in++++=through
training ^nn++++=training
and ^cc++++=and
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction
through ^in++++=through
career ^nn++++=career
status ^nn++++=status
were ^vbd+bed+aux++=were
not ^xnot++not++=not
detected ^vbd+++xvbn+=detected.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
Smes ^np+++??+=SMEs
showed ^vbd+vprv++xvbn+=showed
contrasting ^jj+atrb++xvbg+=contrasting
results ^nns++++=results.
. ^zz++++=EXTRAWORD
As ^in++++=As
seen ^nn++++=seen
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6
, ^zz++++=,
training ^nn++++=training
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
both ^abx++++=both
expert ^jj+atrb+++=expert
knowledge ^nn++++=knowledge
and ^cc++++=and
career ^nn++++=career
status ^nn++++=status,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
career ^nn++++=career
status ^nn++++=status
had ^vb+hv+vrb++=had
a ^at++++=a
direct ^jj+atrb+++=direct
effect ^nn++++=effect
on ^in++++=on
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction.
. ^zz++++=EXTRAWORD
Expert ^nn++++=Expert
knowledge ^nn++++=knowledge
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects
through ^in++++=through
career ^nn++++=career
status ^nn++++=status.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
H3 ^np+++??+=H3-1
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
And ^cc++++=and
H3 ^np++++=H3-2
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Were ^vbd+bed+aux++=were
Supported ^vpsv++agls+xvbn+=supported.
 ^zz++++=EXTRAWORD
