We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
Theory ^nn++++=Theory
of ^in++++=of
Chang ^np+++??+=Chang
e ^zz++++=e
of ^in++++=of
all ^rb++++=all
three ^cd++++=three
Israeli ^np+++??+=Israeli
organizations ^nns+nom+++=organizations
was ^vbd+bedz+aux++=was
focused ^vpsv++agls+xvbnx+=focused
on ^in++++=on
the ^ati++++=the
message ^nn+nom+++=message
of ^in++++=of
active ^jj+atrb+++=active
aging ^nvbg+++xvbg+=aging,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
young ^jj+atrb+++=young
old ^jj+atrb+++=old
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Apparently ^rb+cnj+++=Apparently,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
theory ^nn++++=theory
of ^in++++=of
change ^nn++++=change
was ^vbd+bedz+aux++=was
chosen ^vpsv++agls+xvbnx+=chosen
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
time ^nn++++=time
frame ^nn++++=frame
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
three ^cd++++=three
campaigns ^nns++++=campaigns
were ^vbd+bed+aux++=were
launched ^vpsv++agls+xvbnx+=launched.
. ^zz++++=EXTRAWORD
All ^abn++++=All
organizations ^nns+nom+++=organizations
reacted ^vbd+++xvbn+=reacted
to ^in++++=to
the ^ati++++=the
sense ^nn++++=sense
of ^in++++=of
exclusion ^nn++++=exclusion
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
experienced ^vpsv++by+xvbnx+=experienced
by ^in++++=by
older ^jjr+atrb+++=older
people ^nns++++=people
during ^in++++=during
the ^ati++++=the
first ^od++++=first
wave ^nn++++=wave
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
served ^vbd+++xvbn+=served
as ^ql++++=as
an ^at++++=an
engine ^nn++++=engine
and ^cc++++=and
a ^at++++=a
motive ^nn++++=motive
for ^in++++=for
leading ^xvbg+++xvbg+=leading
social ^jj+atrb+++=social
media ^nn++++=media
campaigns ^nns++++=campaigns
to ^to++++=to
eradicate ^nn+nom+++=eradicate
ageism ^nn++++=ageism.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
early ^jj+atrb+++=early
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
older ^jjr+atrb+++=older
people ^nns++++=people
were ^vbd+bed+aux++=were
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
a ^at++++=a
homogenous ^nn++++=homogenous
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
group ^nn++++=group,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+aux++=be
physically ^rb++splt++=physically
isolated ^vpsv++agls+xvbnx+=isolated
for ^in++++=for
the ^ati++++=the
protection ^nn+nom+++=protection
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
of ^in++++=of
the ^ati++++=the
healthcare ^nn+++??+=healthcare
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
worldwide ^nn+++??+=worldwide
( ^zz++++=(Curryer
curryer ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Cook ^nn++++=Cook,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Overnight ^rb++++=Overnight
older ^jjr+atrb+++=older
people ^nns++++=people,
