The ^ati++++=The
differentiation ^nn++++=differentiation
between ^in++++=between
mesoand ^nn+++??+=mesoand
macro ^nn+++??+=macro-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
factors ^nns++++=factors
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
clear ^jj++++=clear-cut.
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Severe ^jj+atrb+++=Severe
conflicts ^nns++++=conflicts
between ^in++++=between
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
an ^at++++=an
intergroup ^nn+++??+=intergroup
phenomenon ^nn++++=phenomenon
and ^cc++++=and/or
as ^in++++=as
a ^at++++=a
characteristic ^nn++++=characteristic
of ^in++++=of
a ^at++++=a
societal ^nn+++??+=societal
context ^nn++++=context.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^nn++++=line
with ^in++++=with
the ^ati++++=the
view ^nn++++=view
that ^tht+ncmp+++=that
conflict ^nn++++=conflict
between ^in++++=between
groups ^nns++++=groups
manifests ^vbz++++=manifests
itself ^ppl++++=itself
on ^in++++=on
a ^at++++=a
macro ^nn+++??+=macro-level,
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ron ^np++++=Ron
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2017 ^cd++++=2017
) ^zz++++=)
discuss ^vb++++=discuss
the ^ati++++=the
shared ^jj+atrb++xvbn+=shared
goal ^nn++++=goal
of ^in++++=of
a ^at++++=a
harmonious ^jj+atrb+++=harmonious
coexistence ^nn++++=coexistence
within ^in++++=within
a ^at++++=a
given ^jj+atrb++xvbn+=given
society ^nn++++=society
as ^ql++++=as
one ^cd1++++=one
potential ^jj+atrb+++=potential
predictor ^nn++++=predictor
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
on ^in++++=on
a ^at++++=a
macro ^nn+++??+=macro-level.
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
similar ^jj+atrb+++=similar
vein ^nn++++=vein,
, ^zz++++=EXTRAWORD
norms ^nns++++=norms
can ^md+pos+++=can
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
a ^at++++=a
meso ^nn+++??+=meso-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
phenomenon ^nn++++=phenomenon
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
referring ^vbg+++xvbg+=referring
to ^in++++=to
group ^nn++++=group
norms ^nns++++=norms
in ^in++++=in
an ^at++++=an
intergroup ^nn+++??+=intergroup
setting ^vwbg+++xvbg+=setting)
) ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
macro ^nn+++??+=macro-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
phenomenon ^nn++++=phenomenon
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
norms ^nns++++=norms
in ^in++++=in
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
structures ^nns++++=structures
or ^cc++++=or
the ^ati++++=the
society ^nn++++=society
as ^in++++=as
a ^at++++=a
whole ^jj++++=whole).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
regard ^nn++++=regard
societal ^nn+++??+=societal
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
norms ^nns++++=norms
shared ^vbd+++xvbn+=shared
among ^in++++=among
larger ^jjr+atrb+++=larger
contextual ^nn+++??+=contextual
entities ^nns++++=entities
such ^abl++++=such
as ^ql++++=as
neighborhoods ^nns++++=neighborhoods
or ^cc++++=or
societies ^nns++++=societies
( ^zz++++=(Pettigrew,
pettigrew ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
