We ^pp1a+pp1+++=We
face ^vb++++=face
an ^at++++=an
increasingly ^rb++++=increasingly
urgent ^jj+atrb+++=urgent
paradox ^nn++++=paradox:
: ^zz++++=EXTRAWORD
Human ^jj++++=Human
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
is ^vbz+bez+aux++=is
critically ^rb++splt++=critically
intertwined ^vpsv++agls+xvbnx+=intertwined
with ^in++++=with
natural ^jj+atrb+++=natural
environmental ^jj+atrb+++=environmental
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
human ^jj+atrb+++=human
activity ^nn+nom+++=activity
is ^vbz+bez+aux++=is
damaging ^vbg+++xvbgx+=damaging
or ^cc+phrs+++=or
destroying ^vbg+++xvbg+=destroying
global ^jj+atrb+++=global
environmental ^jj+atrb+++=environmental
systems ^nns++++=systems
to ^in++++=to
the ^ati++++=the
point ^nn++++=point
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
may ^md+pos+++=may
be ^vb+be+aux++=be
crossing ^vbg+++xvbgx+=crossing
the ^ati++++=the
critical ^jj+atrb+++=critical
planetary ^jj+atrb+++=planetary
boundaries ^nns++++=boundaries
for ^in++++=for
human ^jj+atrb+++=human
survival ^nn+nom+++=survival
( ^zz++++=(Steffen
steffen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
of ^in++++=of
this ^dt+dem+++=this
deleterious ^jj+atrb+++=deleterious
human ^jj+atrb+++=human
activity ^nn+nom+++=activity
is ^vbz+bez+aux++=is
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
our ^pp$+pp1+++=our
consumption ^nn+nom+++=consumption
of ^in++++=of
natural ^jj+atrb+++=natural
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Un ^&fw++++=UN
Sustainable ^np+++??+=Sustainable
Development ^nn+nom+++=Development
Goals ^nns++++=Goals
make ^vb++++=make
clear ^jj+atrb+++=clear,
, ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=environmental
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
both ^abx++++=both
local ^jj++++=local
and ^cc+phrs+++=and
global ^jj++++=global,
, ^zz++++=EXTRAWORD
intersect ^nn++++=intersect
with ^in++++=with
concerns ^nns++++=concerns
about ^in++++=about
social ^jj+atrb+++=social
justice ^nn++++=justice
and ^cc++++=and
morality ^nn+nom+++=morality.
. ^zz++++=EXTRAWORD
