This ^dt+dem+++=This
list ^nn++++=list
of ^in++++=of
personality ^nn++++=personality
and ^cc++++=and
background ^nn++++=background
traits ^nns++++=traits
used ^vwbn+++xvbn+=used
to ^in++++=to
proxy ^nn+++??+=proxy
for ^in++++=for
heuristics ^nns+++??+=heuristics
is ^vbz+bez+vrb++=is
by ^in++++=by
no ^at++++=no
means ^nns++++=means
exhaustive ^jj++++=exhaustive
and ^cc++++=and
indeed ^qlp++++=indeed
shows ^vbz+vprv+++=shows
the ^ati++++=the
difficulties ^nns++++=difficulties
of ^in++++=of
creating ^xvbg+++xvbg+=creating
a ^at++++=a
broad ^jj++++=broad-based,
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
which ^whp+rel+subj++=which
may ^md+pos+++=may
absorb ^vb++++=absorb
leadership ^nn++++=leadership
traits ^nns++++=traits
and ^cc++++=and
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
use ^nn++++=use
of ^in++++=of
heuristics ^nns+++??+=heuristics
across ^in+pl+++=across
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
based ^vpsv++agls+xvbn+=based
on ^in++++=on
availability ^nn++++=availability
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
grand ^jj+atrb+++=grand
post ^nn++++=post-COVID
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
history ^nn++++=history
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
yet ^rb++++=yet
to ^to++++=to
be ^vbi+vbi+aux++=be
written ^vpsv++agls+xvbnx+=written,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
traits ^nns++++=traits
may ^md+pos+++=may
at ^rb++++=at
least ^ql++++=least
be ^vb+be+aux++=be
plausibly ^rb++splt++=plausibly
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
the ^ati++++=the
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
pandemic ^nn+++??+=pandemic
and ^cc++++=and
informed ^jj+++xvbn+=informed
how ^wrb+who+++=how
a ^at++++=a
leader ^nn++++=leader
would ^md+prd+++=would
approach ^vb++++=approach
the ^ati++++=the
question ^nn++++=question
of ^in++++=of
a ^at++++=a
lockdown ^nn+++??+=lockdown
( ^zz++++=(summary
summary ^jj+atrb+++=EXTRAWORD
statistics ^nns++++=statistics
of ^in++++=of
all ^abn++++=all
variables ^nns++++=variables
are ^vb+ber+aux++=are
shown ^vprf+++xvbn+=shown
in ^in++++=in
appendix ^nn++++=Appendix
b ^zz++++=B
) ^zz++++=).
. ^zz++++=EXTRAWORD
