In ^in++++=In
this ^dt+dem+++=this
essay ^nn++++=essay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
focused ^vprf+++xvbnx+=focused
on ^in++++=on
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
doing ^xvbg+++xvbg+=doing
education ^nn++++=education
research ^nn++++=research
in ^in++++=in
Canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
of ^in++++=of
the ^ati++++=the
issues ^nns++++=issues
I ^pp1a+pp1+++=I
focused ^vbd+++xvbnx+=focused
on ^in++++=on
were ^vbd+bed+vrb++=were
around ^rp++++=around
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
nationally ^rb++++=nationally
representative ^jj+atrb+++=representative
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
where ^wrb+who+++=where
data ^nns++++=data
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
the ^ati++++=the
processes ^nns++++=processes
of ^in++++=of
accessing ^nn+++??+=accessing
them ^pp3o+pp3+++=them
are ^vb+ber+vrb++=are
overly ^nn+++??+=overly
laborious ^jj++++=laborious,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
underlying ^jj+atrb++xvbg+=underlying
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
a ^at++++=a
researcher ^nn++++=researcher
has ^vbz+hvz+vrb++=has
nefarious ^jj+atrb+++=nefarious
intentions ^nns++++=intentions.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
highlighted ^vbd+++xvbn+=highlighted
that ^dt+pdem+++=that
how ^wrb+who+++=how
even ^rb++++=even
where ^wrb+who+++=where
data ^nns++++=data
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
often ^rb++++=often
fail ^vb++++=fail
to ^to+vcmp+++=to
contain ^vbi++++=contain
a ^at++++=a
key ^jjb++++=key
demographic ^jj++++=demographic
correlate ^vb++++=correlate
of ^in++++=of
educational ^jj+atrb+++=educational
outcomes ^nns+++??+=outcomes
race ^nn++++=race.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
failure ^nn++++=failure
to ^to+ncmp+++=to
include ^vbi++++=include
race ^nn++++=race
as ^ql++++=as
an ^at++++=an
indicator ^nn++++=indicator
in ^in++++=in
existing ^xvbg+++xvbg+=existing
data ^nns++++=data
are ^vb+ber+vrb++=are
not ^xnot++not++=not
insignificant ^jj+atrb+++=insignificant
problems ^nns++++=problems
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^to++++=to
creating ^vbi++++=creating
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
As ^in++++=As
noted ^nn++++=noted
by ^in++++=by
Mckenzie ^np++++=McKenzie
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
collection ^nn++++=collection
of ^in++++=of
these ^dt+dem+++=these
data ^nns++++=data
itself ^ppl++++=itself
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
enough ^qlp++++=enough
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
action ^nn++++=action
and ^cc++++=and
evidence ^nn++++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
By ^in++++=By
not ^xnot++not++=not
measuring ^vbg+++xvbg+=measuring
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
problems ^nns++++=problems
do ^vb+do+aux++=do
not ^xnot++not++=not
go ^vb++++=go
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
get ^vb++++=get
buried ^jj+++xvbn+=buried
and ^cc+phrs+++=and
ignored ^jj+++xvbn+=ignored.
. ^zz++++=EXTRAWORD
Mckenzie ^np++++=McKenzie
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
