The ^ati++++=The
work ^nn++++=work
offers ^vbz++++=offers
both ^abx++++=both
encouraging ^jj+atrb+++=encouraging
and ^cc+phrs+++=and
discouraging ^jj+atrb+++=discouraging
findings ^nns++++=findings
about ^in++++=about
Americans ^nns+nom+++=Americans'
' ^zz++++=EXTRAWORD
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
get ^vbi++++=get
vaccinated ^jj+++xvbn+=vaccinated
against ^in++++=against
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Americans ^nns+nom+++=Americans'
' ^zz++++=EXTRAWORD
preferences ^nns+nom+++=preferences
regarding ^in++++=regarding
a ^at++++=a
potential ^jj+atrb+++=potential
vaccine ^nn++++=vaccine's
's ^$++++=EXTRAWORD
country ^nn++++=country
of ^in++++=of
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=effectiveness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
risk ^nn++++=risk
of ^in++++=of
minor ^jj+atrb+++=minor
side ^nn++++=side
effects ^nns++++=effects
are ^vb+ber+vrb++=are
at ^rb++++=at
odds ^nns++++=odds
with ^in++++=with
some ^dti++++=some
characteristics ^nns++++=characteristics
of ^in++++=of
leading ^xvbg+++xvbg+=leading
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
potentially ^rb++splt++=potentially
pose ^vb++++=pose
a ^at++++=a
challenge ^nn++++=challenge
to ^in++++=to
vaccine ^nn++++=vaccine
uptake ^nn++++=uptake,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
even ^rb++++=even
a ^at++++=a
( ^zz++++=(subjectively)
subjectively ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
optimal ^jj+atrb+++=optimal
vaccine ^nn++++=vaccine
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
highly ^rb+amp+++=highly
effective ^jj+pred+++=effective,
, ^zz++++=EXTRAWORD
low ^jj++++=low-risk,
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
U.s. ^np+++??+=U.S.-made
- ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=EXTRAWORD
could ^md+pos+++=could
produce ^vb++++=produce
vaccine ^nn++++=vaccine
refusal ^nn++++=refusal
rates ^nns++++=rates
exceeding ^vwbg+++xvbg+=exceeding
30 ^cd++++=30%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
Americans ^nns+nom+++=Americans
have ^vb+hv+vrb++=have
no ^at++++=no
clear ^jj+atrb+++=clear
preferences ^nns+nom+++=preferences
regarding ^in++++=regarding
how ^wrb+who+++=how
long ^jj+atrb+++=long
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
spend ^vb++++=spend
in ^in++++=in
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
doses ^nns++++=doses
that ^tht+rel+subj++=that
must ^md+nec+++=must
be ^vb+be+aux++=be
administered ^vpsv++agls+xvbnx+=administered
to ^in++++=to
effectively ^rb++++=effectively
ward ^vb++++=ward
off ^rb+phrv+++=off
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
antigen ^nn++++=antigen
type ^nn++++=type.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
encouragingly ^rb+cnj+++=encouragingly,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
imply ^vb+vprv+++=imply
some ^dti++++=some
amount ^nn++++=amount
of ^in++++=of
receptivity ^nn+nom+++=receptivity
to ^in++++=to
vaccines ^nns++++=vaccines
released ^vwbn+++xvbn+=released
before ^in++++=before
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
administered ^vpsv++agls+xvbn+=administered
in ^in++++=in
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
