In ^in++++=In
our ^pp$+pp1+++=our
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
intimate ^jj+atrb+++=intimate
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
can ^md+pos+++=can
have ^vb+hv+vrb++=have
a ^at++++=a
range ^nn++++=range
of ^in++++=of
benefits ^nns++++=benefits
for ^in++++=for
majority ^nn+nom+++=majority
and ^cc++++=and
minority ^nn+nom+++=minority
group ^nn++++=group
members ^nns+nom+++=members
across ^in+pl+++=across
the ^ati++++=the
lifespan ^nn+nom+++=lifespan.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
intimate ^jj+atrb+++=intimate
interactions ^nns+nom+++=interactions
are ^vb+ber+vrb++=are
not ^xnot++not++=not
only ^rb+down+++=only
positive ^jj++++=positive
and ^cc++++=and
that ^tht+vcmp+++=that
effects ^nns++++=effects
can ^md+pos+++=can
vary ^vb++++=vary
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
nature ^nn++++=nature
and ^cc++++=and
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
interactions ^nns+nom+++=interactions
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
differ ^vb++++=differ
for ^in++++=for
both ^abx++++=both
majority ^nn+nom+++=majority
and ^cc++++=and
minority ^nn+nom+++=minority
group ^nn++++=group
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
Recognizing ^vbg+++xvbg+=Recognizing
this ^dt+dem+++=this
complexity ^nn+nom+++=complexity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
call ^vb++++=call
on ^in+ppvb+++=on
researchers ^nns+nom+++=researchers
to ^to++++=to
come ^vbi++++=come
together ^nn+nom+++=together
to ^to++++=to
develop ^vbi++++=develop
a ^at++++=a
deeper ^jjr++++=deeper
understanding ^jj+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
casual ^jj++++=casual
and ^cc++++=and
more ^rbr++++=more
intimate ^jj+atrb+++=intimate
forms ^nns++++=forms
of ^in++++=of
contact ^nn++++=contact
might ^md+pos+++=might
be ^vb+be+aux++=be
investigated ^vpsv++agls+xvbnx+=investigated
to ^to++++=to
determine ^vbi++++=determine
their ^pp$+pp3+++=their
effects ^nns++++=effects
( ^zz++++=(good
good ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
bad ^jj++++=bad).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Doing ^vbg+++xvbg+=Doing
so ^ql++++=so
will ^md+prd+++=will
require ^vb+vsua+++=require
innovative ^jj+atrb+++=innovative
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches
that ^tht+rel+subj++=that
embrace ^vb++++=embrace
complexity ^nn+nom+++=complexity,
, ^zz++++=EXTRAWORD
move ^vb++++=move
beyond ^in++++=beyond
the ^ati++++=the
two ^cd++++=two-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
paradigm ^nn++++=paradigm
and ^cc++++=and
fully ^rb+amp+++=fully
accept ^vb+vprv+++=accept
the ^ati++++=the
developmental ^nn+nom+++=developmental
pathways ^rb++++=pathways
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
in ^in++++=in
applied ^jj++++=applied
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
experimental ^jj+atrb+++=experimental
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
