In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pbe ^np+++??+=PBE,
, ^zz++++=EXTRAWORD
like ^in++++=like
much ^ap++++=much
of ^in++++=of
mainstream ^nn++++=mainstream
psychology ^nn++++=psychology,
, ^zz++++=EXTRAWORD
tends ^vbz++++=tends
to ^to+vcmp+++=to
obfuscate ^vbi+++??+=obfuscate
issues ^nns++++=issues
of ^in++++=of
power ^nn++++=power,
, ^zz++++=EXTRAWORD
inequality ^nn++++=inequality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
Proponents ^np+++??+=Proponents
of ^in++++=of
the ^ati++++=the
Pbe ^np+++??+=PBE
do ^vb+do+aux++=do
acknowledge ^vb+vpub+++=acknowledge
structural ^jj+atrb+++=structural
barriers ^nns++++=barriers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
something ^pn++++=something
separate ^jj++++=separate
from ^in++++=from
the ^ati++++=the
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^jj+atrb+++=little
consideration ^nn++++=consideration
for ^in++++=for
how ^wrb+who+++=how
social ^jj++++=social-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
realities ^nns++++=realities
might ^md+pos+++=might
inform ^vb++++=inform
the ^ati++++=the
psychological ^jj+atrb+++=psychological
analysis ^nn++++=analysis
( ^zz++++=(Gifford,
gifford ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
290 ^cd++++=290).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Understandably ^rb+cnj+++=Understandably,
, ^zz++++=EXTRAWORD
psychologists ^nns++++=psychologists
might ^md+pos+++=might
be ^vb+be+aux++=be
tempted ^vpsv++agls+xvbnx+=tempted
to ^to+vcmp+++=to
leave ^vbi++++=leave
such ^abl++++=such
issues ^nns++++=issues
for ^in++++=for
sociologists ^nns++++=sociologists
and ^cc++++=and
economists ^nns++++=economists.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
treating ^vbg+++xvbg+=treating
those ^dt+dem+++=those
issues ^nns++++=issues
as ^ql++++=as
separate ^vb++++=separate
from ^in++++=from
psychology ^nn++++=psychology
denies ^vbz+vpub+++=denies
the ^ati++++=the
reality ^nn++++=reality
that ^tht+rel+++=that
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes
exist ^vb++++=exist
within ^in++++=within
these ^dt+dem+++=these
larger ^jjr+atrb+++=larger
structures ^nns++++=structures
and ^cc++++=and
intergroup ^nn+++??+=intergroup
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
shape ^nn++++=shape
and ^cc++++=and
are ^vb+ber+aux++=are
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
them ^pp3o+pp3+++=them
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Bloodhart ^np+++??+=Bloodhart
& ^zz++++=&
Swim ^vb++++=Swim,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
decoupling ^nn+++??+=decoupling
psychological ^jj+atrb+++=psychological
barriers ^nns++++=barriers
to ^in++++=to
climate ^nn++++=climate
action ^nn++++=action
from ^in++++=from
the ^ati++++=the
larger ^jjr+atrb+++=larger
systems ^nns++++=systems
in ^in++++=in
which ^whp+rel+pied++=which
these ^dt+dem+++=these
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes
take ^vb++++=take
place ^nn++++=place
constitutes ^vbz++++=constitutes
a ^at++++=a
form ^nn++++=form
of ^in++++=of
psychological ^jj+atrb+++=psychological
reductionism ^nn+++??+=reductionism
in ^in++++=in
which ^whp+rel+pied++=which
explanations ^nns++++=explanations
for ^in++++=for
human ^jj+atrb+++=human
behavior ^nn++++=behavior
primarily ^rb+down+++=primarily
consider ^vb+vprv+++=consider
individual ^jj+atrb+++=individual
mental ^jj+atrb+++=mental
states ^np++++=states
( ^zz++++=(Martin-Bar
martin ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
bar ^nn++++=EXTRAWORD
, ^zz++++=,
1994 ^cd+date+++=1994
) ^zz++++=).
. ^zz++++=EXTRAWORD
