A ^at++++=A
linear ^jj+atrb+++=linear
probability ^nn+nom+++=probability
model ^nn++++=model
( ^zz++++=(OLS)
ols ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
estimated ^vpsv++agls+xvbnx+=estimated
at ^rb++++=at
the ^ati++++=the
individual ^jj+atrb+++=individual
level ^nn++++=level
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
marginal ^jj+atrb+++=marginal
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
on ^in++++=on
Gp ^np+++??+=GP
referrals ^nns+nom+++=referrals:
: ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
y ^zz++++=y
i ^pp1a+pp1+++=i
= ^zz++++==
b ^zz++++=b
0 ^zz++++=0
+ ^zz++++=+
b ^zz++++=b
1 ^zz++++=1
U ^zz++++=U
n ^zz++++=n
d ^zz++++=d
e ^zz++++=e
r ^zz++++=r
6 ^zz++++=6
+ ^zz++++=+
b ^zz++++=b
2 ^zz++++=2
P ^zz++++=P
o ^zz++++=o
s ^zz++++=s
t ^zz++++=t
+ ^zz++++=+
b ^zz++++=b
3 ^zz++++=3
U ^zz++++=U
n ^zz++++=n
d ^zz++++=d
e ^zz++++=e
r ^zz++++=r
6 ^zz++++=6
* ^zz++++=*
P ^zz++++=P
o ^zz++++=o
s ^zz++++=s
t ^zz++++=t
+ ^zz++++=+
b ^zz++++=b
4 ^zz++++=4
X ^zz++++=X
i ^pp1a+pp1+++=i
+ ^zz++++=+
b ^zz++++=b
5 ^zz++++=5
M ^zz++++=M
o ^zz++++=o
n ^zz++++=n
t ^zz++++=t
h ^zz++++=h
+ ^zz++++=+
U ^zz++++=U
i ^pp1a+pp1+++=i
where ^wrb+who+++=where
y ^zz++++=y
i ^pp1a+pp1+++=i
is ^vbz+bez+vrb++=is
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
the ^ati++++=the
visit ^nn++++=visit
by ^in++++=by
individual ^nn+nom+++=individual
i ^pp1a+pp1+++=i
being ^vbg+beg++xvbg+=being
a ^at++++=a
Gp ^np+++??+=GP
referral ^nn+nom+++=referral,
, ^zz++++=EXTRAWORD
including ^in++++=including
out ^rp+pl+++=out-of-hours,
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
hours ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
versus ^in++++=versus
a ^at++++=a
walk ^vb++++=walk-in,
- ^zz++++=EXTRAWORD
in ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
covariates ^nns+nom+++=covariates
X ^zz++++=X
i ^pp1a+pp1+++=i
includes ^vb++++=includes
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
card ^nn++++=card
status ^nn++++=status,
, ^zz++++=EXTRAWORD
indicator ^nn++++=indicator
of ^in++++=of
weekend ^nn++++=weekend
or ^cc++++=or
weekday ^nn++++=weekday
late ^jj+atrb+++=late
attendance ^nn+nom+++=attendance,
, ^zz++++=EXTRAWORD
triage ^nn++++=triage
urgency ^nn++++=urgency
and ^cc+cls+++=and
whether ^cs+who+++=whether
the ^ati++++=the
patient ^nn++++=patient
was ^vbd+bedz+aux++=was
admitted ^vpsv++agls+xvbnx+=admitted.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
estimation ^nn+nom+++=estimation
is ^vbz+bez+aux++=is
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
on ^in++++=on
admissions ^nns++++=admissions
and ^cc++++=and
of ^in++++=of
the ^ati++++=the
visit ^nn++++=visit
being ^vwbg+++xvbg+=being
triaged ^jj+++xvbn+=triaged
as ^ql++++=as
either ^dtx++++=either
urgent ^jj+atrb+++=urgent
or ^cc+phrs+++=or
low ^jj+atrb+++=low
urgency ^nn++++=urgency.
. ^zz++++=EXTRAWORD
Models ^nns++++=Models
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
in ^in++++=in
aggregate ^nn+nom+++=aggregate
with ^in++++=with
hospital ^nn+nom+++=hospital
fixed ^vbd+++xvbn+=fixed
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
hospital ^npl+nom+++=hospital
level ^nn++++=level
to ^to++++=to
determine ^vbi++++=determine
variability ^nn+nom+++=variability
in ^in++++=in
the ^ati++++=the
policy ^nn++++=policy
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
