In ^in++++=In
all ^rb++++=all
three ^cd++++=three
campaigns ^nns++++=campaigns,
, ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
to ^in++++=to
the ^ati++++=the
planning ^jj+++xvbg+=planning
of ^in++++=of
the ^ati++++=the
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
including ^in++++=including
use ^nn++++=use
of ^in++++=of
a ^at++++=a
Theory ^nn++++=Theory
of ^in++++=of
Change ^nn++++=Change.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
between ^in++++=between
the ^ati++++=the
organizations ^nns+nom+++=organizations
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
issues ^nns++++=issues
of ^in++++=of
cooperation ^nn+nom+++=cooperation
and ^cc++++=and
contacting ^jj+atrb+++=contacting
decision ^nn++++=decision-makers.
- ^zz++++=EXTRAWORD
makers. ^nn++++=EXTRAWORD
