This ^dt+dem+++=This
insight ^nn++++=insight
matches ^nns++++=matches
the ^ati++++=the
assertion ^nn+nom+++=assertion
of ^in++++=of
Dyson ^np++++=Dyson
and ^cc++++=and
t ^zz++++=t
Hart ^np++++=Hart
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
heuristics ^vbz++++=heuristics
should ^md+nec+++=should
be ^vb+be+vrb++=be
most ^ql+emph+++=most
prevalent ^jj++++=prevalent
for ^in++++=for
low ^jj+atrb+++=low
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
System ^nn++++=System
1 ^zz++++=1
decision ^nn++++=decision-making,
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
high ^jj++++=high-stress
- ^zz++++=EXTRAWORD
stress ^vb+vpub+++=EXTRAWORD
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
where ^wrb+who+++=where
deliberative ^jj+atrb+++=deliberative
System ^nn++++=System
2 ^zz++++=2
resources ^nns++++=resources
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
overwhelmed ^vpsv++agls+xvbnx+=overwhelmed.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
this ^dt+dem+++=this
further ^jjb++++=further
using ^jj+++xvbg+=using
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus
pandemic ^jj++++=pandemic,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
institutional ^jj+atrb+++=institutional
mechanisms ^nns+nom+++=mechanisms
were ^vbd+bed+aux++=were
demonstrably ^rb++splt++=demonstrably
overwhelmed ^vpsv++by+xvbnx+=overwhelmed
by ^in++++=by
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
event ^nn++++=event,
, ^zz++++=EXTRAWORD
forcing ^vbg+++xvbg+=forcing
a ^at++++=a
reliance ^nn+nom+++=reliance
on ^in++++=on
a ^at++++=a
number ^nn++++=number
of ^in++++=of
heuristics ^nns++++=heuristics
by ^in++++=by
leaders ^nns+nom+++=leaders.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
noted ^vprf+++xvbnx+=noted
that ^tht+vcmp+++=that
heuristic ^jj++++=heuristic-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^xvbg+++xvbg+=EXTRAWORD
leads ^vbz++++=leads
to ^in++++=to
institutional ^jj+atrb+++=institutional
change ^nn++++=change,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
waves ^nns++++=waves
( ^zz++++=(
Weyland ^np++++=Weyland
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^dt+dem+++=that
cognitive ^jj+atrb+++=cognitive
processes ^nns+nom+++=processes
such ^abl++++=such
as ^ql++++=as
heuristics ^nns++++=heuristics
can ^md+pos+++=can
supplement ^nn+nom+++=supplement
formal ^jj+atrb+++=formal
institutions ^nns+nom+++=institutions
( ^zz++++=(
Kropp ^np++++=Kropp
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
extant ^jj+atrb+++=extant
literature ^nn++++=literature
which ^whp+rel+subj++=which
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
heuristics ^nns++++=heuristics
may ^md+pos+++=may
substitute ^vb++++=substitute
specifically ^rb++++=specifically
for ^in++++=for
institutional ^jj+atrb+++=institutional
memory ^nn++++=memory
and ^cc++++=and/or
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
