A ^at++++=A
deep ^jj++++=deep
understanding ^jj+++xvbg+=understanding
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
also ^rb++++=also
requires ^vbz++++=requires
researchers ^nns+nom+++=researchers
to ^to++++=to
go ^vbi++++=go
beyond ^in++++=beyond
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
arguably ^rb++++=arguably
susceptible ^jj+pred+++=susceptible
to ^in++++=to
social ^jj+atrb+++=social
desirability ^nn+nom+++=desirability,
, ^zz++++=EXTRAWORD
demand ^vb++++=demand
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
biases ^nns+++??+=biases
or ^cc++++=or
errors ^nns++++=errors
that ^tht+rel+obj++=that
may ^md+pos+++=may
impede ^vb+++??+=impede
accurate ^jj++++=accurate
responding ^jj+++xvbg+=responding
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
O ^zz++++=O'Donnell
'donnell ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
previous ^jj+atrb+++=previous
research ^nn++++=research
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
self ^nn++++=self-reports
- ^zz++++=EXTRAWORD
reports ^nns++++=EXTRAWORD
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
valid ^jj+pred+++=valid
and ^cc+phrs+++=and
accurate ^jj++++=accurate
( ^zz++++=(Hewstone
hewstone ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
identify ^vbi++++=identify
other ^ap++++=other
ways ^nns++++=ways
to ^to++++=to
measure ^vbi++++=measure
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
and ^cc++++=and
its ^pp$+it+++=its
consequences ^nns+nom+++=consequences
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
rely ^vb++++=rely
so ^rb++++=so
heavily ^rb++++=heavily
on ^in++++=on
subjective ^jj+atrb+++=subjective
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Adapting ^vbg+++xvbg+=Adapting
procedures ^nns++++=procedures
from ^in++++=from
past ^jjb+atrb+++=past
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
contact ^nn++++=contact
between ^in++++=between
people ^nns++++=people
in ^in++++=in
real ^rb+emph+++=real
intimate ^jj+atrb+++=intimate
relationships ^nns+nom+++=relationships
can ^md+pos+++=can
be ^vb+be+aux++=be
assessed ^vpsv++agls+xvbnx+=assessed
using ^xvbg+++xvbg+=using
established ^vbn+vprv++xvbn+=established
protocols ^nns++++=protocols
to ^to++++=to
examine ^vbi++++=examine
behavior ^nn++++=behavior
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
