We ^pp1a+pp1+++=We
modified ^vbd+++xvbn+=modified
our ^pp$+pp1+++=our
personal ^jj+atrb+++=personal
goals ^nns++++=goals
while ^cs+sub+++=while
working ^jj+++xvbg+=working
in ^in++++=in
Pepin ^np+++??+=PEPiN.
. ^zz++++=EXTRAWORD
At ^rb++++=At
times ^nns++++=times,
, ^zz++++=EXTRAWORD
external ^jj+atrb+++=external
political ^jj+atrb+++=political
processes ^nns++++=processes
interfered ^vbd+++xvbn+=interfered
with ^in++++=with
members ^nns++++=members
desire ^nn++++=desire
to ^to+ncmp+++=to
study ^vb++++=study
certain ^jj+atrb+++=certain
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
labor ^nn+++??+=labor
market ^nn++++=market.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Jeff ^np+++??+=Jeff
writes ^vbz+vprv+++=writes,
, ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
point ^nn++++=point
[ ^zz++++=[after
after ^in++++=EXTRAWORD
the ^ati++++=the
election ^nn++++=election],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
like ^in++++=like
the ^ati++++=the
utility ^nn++++=utility
of ^in++++=of
our ^pp$+pp1+++=our
project ^nn++++=project
was ^vbd+bedz+aux++=was
greatly ^rb+amp+splt++=greatly
reduced ^vpsv++agls+xvbnx+=reduced,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
now ^rn+tm+++=now
essentially ^rb+down+++=essentially
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
produced ^vprf+++xvbnx+=produced
another ^ppls++++=another
report ^vb++++=report
that ^tht+vcmp+++=that
told ^vbd+vpub++xvbn+=told
us ^pp1o+pp1+++=us
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
already ^rb++++=already
suspected ^vbd+vprv++xvbn+=suspected
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
