In ^in++++=In
line ^in"++++=line
with ^in"++++=with
H2a ^np+++??+=H2a,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
for ^in++++=for
all ^abn++++=all
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
18 ^cd++++=18%
% ^zz++++=EXTRAWORD
believed ^vprf+++xvbn+=believed
that ^tht+vcmp+++=that
the ^ati++++=the
lowand ^nn+++??+=lowand
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
story ^nn++++=story
characters ^nns+nom+++=characters
were ^vbd+bed+vrb++=were
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
reasoning ^jj+atrb++xvbg+=reasoning
underlying ^jj+atrb++xvbg+=underlying
adolescents ^nns++++=adolescents
perceived ^vwbn+++xvbn+=perceived
friendship ^nn+nom+++=friendship
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
cross ^jj++++=cross-table
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
reasoning ^jj+atrb++xvbg+=reasoning
categories ^nns++++=categories
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
similarity ^nn+nom+++=similarity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
and ^cc++++=and
answering ^vbg+++xvbg+=answering
the ^ati++++=the
friendship ^nn+nom+++=friendship
question ^nn+nom+++=question
with ^in++++=with
yes ^nn++++=yes
or ^cc++++=or
no ^at++++=no)
) ^zz++++=EXTRAWORD
by ^in++++=by
using ^xvbg+++xvbg+=using
a ^at++++=a
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
test ^nn++++=test
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
students ^nns++++=students
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
friendship ^nn+nom+++=friendship
as ^in++++=as
feasible ^nn++++=feasible
used ^vwbn+++xvbn+=used
different ^jj+atrb+++=different
reasons ^nns++++=reasons
to ^to++++=to
justify ^vbi++++=justify
their ^pp$+pp3+++=their
answer ^nn++++=answer
than ^in++++=than
students ^nns++++=students
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
188.17 ^cd++++=188.17,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001.
001 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
inspecting ^vbg+++xvbg+=inspecting
the ^ati++++=the
total ^jj+atrb+++=total
percentages ^nns+nom+++=percentages
of ^in++++=of
the ^ati++++=the
answers ^nns+nom+++=answers
in ^in++++=in
each ^dt++++=each
reasoning ^jj+atrb++xvbg+=reasoning
category ^nn++++=category
by ^in++++=by
friendship ^nn+nom+++=friendship
beliefs ^nns++++=beliefs,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
apparent ^jj++++=apparent
that ^tht+jcmp+++=that
adolescents ^nns++++=adolescents
referenced ^vbd+++xvbn+=referenced
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
( ^zz++++=(37%)
37 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
moral ^jj++++=moral
concerns ^vbz++++=concerns
( ^zz++++=(41%)
41 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
believed ^vbd+vprv++xvbnx+=believed
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
characters ^nns+nom+++=characters
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
friends ^nns++++=friends
( ^zz++++=(5%
5 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
mentioned ^vbd+vpub++xvbn+=mentioned
lacking ^jj+atrb++xvbg+=lacking
similarity ^nn+nom+++=similarity).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
small ^jj+atrb+++=small
proportion ^nn+nom+++=proportion
of ^in++++=of
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
believed ^vbd+vprv++xvbn+=believed
the ^ati++++=the
two ^cd++++=two
characters ^nns+nom+++=characters
were ^vbd+bed+vrb++=were
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
referenced ^jj+atrb++xvbn+=referenced
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns
and ^cc++++=and
13 ^cd++++=13%
% ^zz++++=EXTRAWORD
referenced ^jj+atrb++xvbn+=referenced
reasons ^nns++++=reasons
of ^in++++=of
similarity ^nn+nom+++=similarity
( ^zz++++=(0%
0 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
referenced ^jj+atrb++xvbn+=referenced
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
partially ^rb+down+++=partially
supporting ^jj+++xvbg+=supporting
H2a ^np+++??+=H2a,
, ^zz++++=EXTRAWORD
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
adolescents ^nns++++=adolescents
referenced ^vbd+++xvbn+=referenced
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
moral ^jj+atrb+++=moral
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
viewed ^vbd+++xvbnx+=viewed
friendship ^nn+nom+++=friendship
as ^in++++=as
unlikely ^jj++++=unlikely
( ^zz++++=(for
for ^in++++=EXTRAWORD
specific ^jj+atrb+++=specific
examples ^nns++++=examples
see ^vb+vprv+++=see
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
